6137724,152216.75,97.75,4489.79
6137729,146747.00,490.68,3959.39
6137735,150980.40,392.16,2297.70
6137741,154094.29,2708.12,3329.97
6137745,149148.42,2605.21,4596.53
6137751,152839.51,4596.53,4170.91
6137755,152216.75,2297.70,1285.85
6137761,151597.04,195.69,5894.52
6137767,151597.04,4065.04,5785.12
6137772,147941.90,97.75,4703.47
6137778,157286.42,4276.99,3853.95
6137782,150366.76,688.30,97.75
6137788,154094.29,3329.97,1587.31
6137792,151597.04,3434.35,3959.39
6137798,150980.40,3748.74,3748.74
6137804,146747.00,6777.89,986.19
6137808,150366.76,2811.24,3434.35
6137815,151597.04,3329.97,1386.14
6137819,154094.29,2708.12,3121.85
6137825,156000.00,2811.24,688.30
6137831,154726.35,3434.35,3538.93
6137835,151597.04,6004.14,3748.74
6137841,151597.04,2093.72,2502.50
6137845,149756.09,787.40,7450.15
6137851,151597.04,1688.18,4810.64
6137858,152216.75,97.75,787.40
6137862,152216.75,1688.18,589.39
6137868,146747.00,97.75,2605.21
6137872,152216.75,1789.26,2502.50
6137878,147342.98,3018.10,3329.97
6137882,150980.40,3329.97,1085.89
6137888,151597.04,2811.24,2093.72
6137894,151597.04,2093.72,1688.18
6137899,151597.04,2708.12,3329.97
6137905,152216.75,5458.30,3121.85
6137909,152216.75,2605.21,3643.73
6137915,150980.40,7903.05,8589.61
6137921,150980.40,986.19,4596.53
6137925,151597.04,97.75,2914.57
6137931,151597.04,2914.57,4065.04
6137935,151597.04,4170.91,97.75
6137942,152216.75,1085.89,1789.26
6137948,150366.76,6889.35,688.30
6137952,151597.04,2400.00,3121.85
6137958,149148.42,97.75,1992.03
6137962,152839.51,97.75,5133.47
6137968,149756.09,1085.89,5025.64
6137972,147941.90,3121.85,1992.03
6137978,157286.42,2400.00,3225.80
6137985,149148.42,4383.28,2708.12
6137989,150980.40,3018.10,3748.74
6137995,150980.40,5675.96,1386.14
6137999,149756.09,2297.70,3018.10
6138005,146153.85,1285.85,2605.21
6138011,151597.04,3748.74,4170.91
6138015,150980.40,97.75,4065.04
6138021,151597.04,1587.31,3329.97
6138025,146747.00,1085.89,4065.04
6138032,151597.04,1992.03,4065.04
6138038,157286.42,97.75,3225.80
6138042,152839.51,2914.57,4703.47
6138048,154094.29,1789.26,4170.91
6138052,150980.40,2605.21,7001.04
6138058,150366.76,1486.62,4276.99
6138064,147941.90,97.75,1992.03
6138068,152216.75,1688.18,3748.74
6138075,151597.04,2914.57,4170.91
6138079,150980.40,3225.80,5567.01
6138085,150980.40,97.75,7337.52
6138089,151597.04,2400.00,5025.64
6138095,154094.29,97.75,8589.61
6138101,151597.04,2708.12,6889.35
6138105,146153.85,5785.12,2195.61
6138112,151597.04,1992.03,3959.39
6138116,150980.40,3434.35,3538.93
6138122,152216.75,293.83,2708.12
6138128,152216.75,688.30,3853.95
6138132,152216.75,1185.77,1486.62
6138138,151597.04,1789.26,3853.95
6138142,150980.40,7001.04,886.70
6138148,151597.04,2195.61,3225.80
6138155,151597.04,490.68,3018.10
6138159,150980.40,3538.93,2914.57
6138165,154726.35,97.75,7225.13
6138169,151597.04,3959.39,5241.53
6138175,146747.00,886.70,5133.47
6138179,151597.04,2297.70,97.75
6138185,145563.56,97.75,6113.99
6138189,153465.34,3018.10,4596.53
6138195,151597.04,6889.35,3538.93
6138202,154094.29,6004.14,490.68
6138206,152839.51,97.75,1085.89
6138212,151597.04,3225.80,4170.91
6138216,154726.35,589.39,3853.95
6138222,152839.51,6555.68,3225.80
6138228,146747.00,2195.61,4276.99
6138232,150980.40,3121.85,5675.96
6138238,152216.75,1587.31,3748.74
6138243,145563.56,4065.04,3329.97
6138249,152216.75,1789.26,4276.99
6138255,157934.50,3018.10,5349.79
6138259,155361.60,2502.50,4489.79
6138265,146153.85,7450.15,97.75
6138269,151597.04,3225.80,3329.97
6138275,151597.04,4170.91,3018.10
6138281,151597.04,97.75,3434.35
6138286,152216.75,97.75,7112.97
6138292,150980.40,1890.55,3853.95
6138296,156641.60,1285.85,4703.47
6138302,153465.34,97.75,97.75
6138306,150366.76,97.75,2195.61
6138312,150980.40,1789.26,5894.52
6138318,149148.42,1386.14,4170.91
6138322,152216.75,97.75,3959.39
6138329,152216.75,1688.18,4065.04
6138333,153465.34,97.75,986.19
6138339,151597.04,1185.77,3329.97
6138343,150980.40,1890.55,3121.85
6138349,151597.04,688.30,4383.28
6138355,146747.00,1386.14,1185.77
6138359,151597.04,2914.57,2400.00
6138365,146747.00,97.75,986.19
6138370,152216.75,2502.50,3853.95
6138376,153465.34,4065.04,2400.00
6138380,151597.04,97.75,2914.57
6138386,151597.04,4383.28,4596.53
6138392,151597.04,1185.77,4703.47
6138396,152839.51,1688.18,5567.01
6138402,146153.85,97.75,3329.97
6138406,151597.04,3643.73,4065.04
6138413,152216.75,1688.18,4383.28
6138419,150366.76,97.75,5025.64
6138423,149148.42,97.75,195.69
6138429,152216.75,1486.62,3643.73
6138433,150980.40,97.75,3853.95
6138439,151597.04,2605.21,3538.93
6138443,151597.04,8936.17,4596.53
6138449,150980.40,1992.03,4276.99
6138456,147941.90,8936.17,3748.74
6138460,150980.40,97.75,1992.03
6138466,150366.76,1486.62,4276.99
6138470,152216.75,3434.35,4170.91
6138476,146747.00,4170.91,3121.85
6138482,150366.76,97.75,6889.35
6138486,146153.85,1587.31,4810.64
6138492,150980.40,1587.31,5567.01
6138497,152216.75,1890.55,3959.39
6138503,151597.04,392.16,490.68
6138507,152839.51,3018.10,3329.97
6138513,151597.04,3225.80,1185.77
6138519,150980.40,2297.70,3225.80
6138523,148543.68,97.75,1688.18
6138529,150980.40,1587.31,3748.74
6138533,151597.04,97.75,2708.12
6138540,150980.40,1185.77,195.69
6138546,149148.42,97.75,4065.04
6138550,151597.04,1789.26,4065.04
6138556,152839.51,97.75,5025.64
6138560,150980.40,7225.13,2400.00
6138566,146747.00,392.16,2811.24
6138570,150980.40,3018.10,5675.96
6138576,150980.40,1486.62,4170.91
6138583,150980.40,97.75,1085.89
6138587,150980.40,1587.31,3225.80
6138593,150980.40,986.19,4489.79
6138597,151597.04,3225.80,3853.95
6138603,145563.56,688.30,4810.64
6138607,151597.04,2708.12,4383.28
6138613,153465.34,6555.68,2093.72
6138619,150980.40,1386.14,97.75
6138624,150366.76,2605.21,2502.50
6138630,150980.40,2093.72,3748.74
6138634,155361.60,2811.24,3538.93
6138640,150980.40,1386.14,4489.79
6138646,157286.42,7563.03,4383.28
6138650,150980.40,1992.03,8704.89
6138656,150980.40,1587.31,4383.28
6138662,150980.40,1386.14,6889.35
6138667,150980.40,3329.97,4596.53
6138673,151597.04,3538.93,3643.73
6138677,149756.09,2605.21,4383.28
6138683,146153.85,6113.99,3225.80
6138689,154094.29,2502.50,3959.39
6138693,147941.90,4489.79,8016.87
6138699,149148.42,1285.85,8130.94
6138703,152216.75,2195.61,6555.68
6138710,151597.04,1688.18,3225.80
6138716,150366.76,2502.50,3434.35
6138720,150980.40,886.70,3643.73
6138726,147342.98,1085.89,4170.91
6138730,150980.40,2400.00,1185.77
6138736,151597.04,1587.31,3121.85
6138742,156641.60,4489.79,2093.72
6138746,152216.75,1992.03,4170.91
6138753,150980.40,787.40,5349.79
6138757,150980.40,1285.85,4276.99
6138763,146747.00,1992.03,4703.47
6138769,152216.75,1185.77,4383.28
6138773,151597.04,97.75,5349.79
6138779,150980.40,1688.18,3329.97
6138783,155361.60,986.19,4918.03
6138789,151597.04,3225.80,4489.79
6138796,154726.35,787.40,3018.10
6138800,151597.04,2708.12,2605.21
6138806,153465.34,97.75,3959.39
6138810,151597.04,3434.35,1185.77
6138816,150980.40,1185.77,4596.53
6138820,153465.34,4703.47,3018.10
6138826,151597.04,293.83,3959.39
6138832,150980.40,4276.99,7903.05
6138836,150980.40,886.70,4383.28
6138843,146747.00,3538.93,490.68
6138847,152216.75,3329.97,3538.93
6138853,145563.56,1285.85,5458.30
6138859,150980.40,1386.14,195.69
6138863,146747.00,97.75,1992.03
6138869,151597.04,1992.03,3434.35
6138873,149756.09,6113.99,5241.53
6138880,151597.04,3018.10,3018.10
6138886,150980.40,4170.91,4170.91
6138890,151597.04,1587.31,6555.68
6138896,153465.34,2708.12,2502.50
6138900,150980.40,97.75,3959.39
6138906,146747.00,4170.91,4065.04
6138910,152839.51,1789.26,4065.04
6138916,151597.04,1587.31,5241.53
6138923,152839.51,3434.35,4596.53
6138927,151597.04,4065.04,2502.50
6138933,150366.76,1890.55,97.75
6138937,151597.04,2195.61,97.75
6138943,152839.51,5133.47,6334.38
6138949,152216.75,986.19,4383.28
6138953,154094.29,392.16,3121.85
6138959,151597.04,6004.14,7563.03
6138963,149756.09,4170.91,5133.47
6138970,148543.68,886.70,4383.28
6138976,147342.98,2605.21,5133.47
6138980,149756.09,1890.55,4703.47
6138986,151597.04,2297.70,4703.47
6138990,151597.04,97.75,2195.61
6138996,151597.04,3225.80,3434.35
6139002,153465.34,2195.61,4596.53
6139006,150980.40,2914.57,4489.79
6139013,147342.98,1285.85,5567.01
6139017,154726.35,2708.12,1890.55
6139023,151597.04,97.75,4918.03
6139029,151597.04,3538.93,4489.79
6139033,147342.98,7337.52,3853.95
6139039,150366.76,97.75,4489.79
6139043,152216.75,1285.85,4170.91
6139049,150366.76,2093.72,9635.97
6139056,151597.04,2605.21,4596.53
6139060,149756.09,97.75,4276.99
6139066,151597.04,97.75,4596.53
6139070,153465.34,589.39,1890.55
6139076,150980.40,3121.85,2297.70
6139080,153465.34,1085.89,4065.04
6139086,151597.04,787.40,4065.04
6139092,147342.98,3538.93,787.40
6139097,150980.40,2811.24,1789.26
6139103,151597.04,3959.39,7337.52
6139107,152216.75,2400.00,4703.47
6139113,153465.34,787.40,4065.04
6139117,152216.75,8245.24,3225.80
6139123,151597.04,97.75,4065.04
6139129,150980.40,97.75,3959.39
6139133,151597.04,2502.50,3643.73
6139140,146747.00,6444.91,2297.70
6139144,146747.00,1386.14,3748.74
6139150,150980.40,3225.80,5675.96
6139156,152839.51,1587.31,4383.28
6139160,150980.40,97.75,97.75
6139166,152216.75,2400.00,3018.10
6139170,152216.75,7903.05,3643.73
6139176,150980.40,97.75,5241.53
6139181,153465.34,7676.12,5458.30
6139187,152216.75,3018.10,2708.12
6139193,150366.76,97.75,5675.96
6139197,151597.04,3853.95,4596.53
6139203,151597.04,2605.21,6777.89
6139207,150980.40,2914.57,4810.64
6139213,151597.04,688.30,2708.12
6139219,148543.68,6113.99,6666.67
6139224,154726.35,490.68,4703.47
6139230,152839.51,3853.95,2400.00
6139234,152216.75,4918.03,3329.97
6139240,154726.35,1085.89,7001.04
6139246,151597.04,787.40,5349.79
6139250,150980.40,490.68,7225.13
6139256,151597.04,1386.14,5567.01
6139260,151597.04,97.75,3329.97
6139267,153465.34,1285.85,4065.04
6139271,152839.51,3538.93,5133.47
6139277,149148.42,589.39,3329.97
6139283,150366.76,986.19,688.30
6139287,151597.04,97.75,1285.85
6139293,151597.04,8130.94,3434.35
6139297,150980.40,1992.03,1085.89
6139303,149148.42,3434.35,4489.79
6139310,151597.04,3959.39,9518.72
6139314,150980.40,1789.26,4596.53
6139320,152216.75,2093.72,3018.10
6139324,149148.42,3225.80,4383.28
6139330,151597.04,986.19,5675.96
6139336,150980.40,2605.21,5241.53
6139340,149148.42,97.75,1185.77
6139346,151597.04,2297.70,3434.35
6139351,152216.75,4276.99,1587.31
6139357,149148.42,5894.52,7112.97
6139363,150980.40,5349.79,4918.03
6139367,150980.40,1688.18,4489.79
6139373,150980.40,1587.31,3959.39
6139377,151597.04,97.75,97.75
6139383,154726.35,8359.79,3538.93
6139387,152839.51,2400.00,3329.97
6139394,151597.04,1486.62,3748.74
6139400,149148.42,97.75,4489.79
6139404,148543.68,2914.57,3643.73
6139410,153465.34,3643.73,3643.73
6139414,150980.40,3018.10,4489.79
6139420,149756.09,97.75,1285.85
6139426,151597.04,2708.12,3329.97
6139430,150366.76,2605.21,5025.64
6139437,150980.40,1185.77,1688.18
6139441,151597.04,5675.96,2093.72
6139447,151597.04,1992.03,3853.95
6139453,153465.34,1386.14,3959.39
6139457,152216.75,97.75,2605.21
6139463,150366.76,2297.70,4065.04
6139467,151597.04,3434.35,1587.31
6139473,150980.40,1992.03,4596.53
6139480,147342.98,5894.52,1688.18
6139484,151597.04,3748.74,4065.04
6139490,150980.40,4703.47,5894.52
6139494,150980.40,1992.03,3121.85
6139500,151597.04,97.75,4596.53
6139506,151597.04,2811.24,4170.91
6139510,152216.75,97.75,2093.72
6139516,152216.75,97.75,1386.14
6139521,149756.09,1486.62,4918.03
6139527,150980.40,2708.12,4489.79
6139533,149756.09,9518.72,3853.95
6139537,151597.04,97.75,2195.61
6139543,147342.98,4383.28,2605.21
6139547,150980.40,3225.80,4065.04
6139553,150980.40,1386.14,5567.01
6139557,146153.85,3748.74,787.40
6139564,152216.75,2605.21,3018.10
6139570,150980.40,2708.12,6224.07
6139574,150980.40,4065.04,3959.39
6139580,157286.42,1085.89,1486.62
6139584,152216.75,1285.85,3434.35
6139590,151597.04,1789.26,5458.30
6139596,151597.04,3748.74,293.83
6139600,150980.40,3959.39,195.69
6139607,152216.75,1587.31,3853.95
6139611,154726.35,886.70,3538.93
6139617,152216.75,97.75,2400.00
6139623,149148.42,3748.74,1486.62
6139627,150980.40,2811.24,6224.07
6139633,152216.75,986.19,4383.28
6139637,151597.04,97.75,97.75
6139643,146153.85,2708.12,3225.80
6139648,150980.40,3329.97,4489.79
6139654,149148.42,1688.18,5458.30
6139660,149148.42,97.75,5458.30
6139664,150980.40,1386.14,4383.28
6139670,149756.09,97.75,3748.74
6139674,151597.04,688.30,97.75
6139680,147342.98,688.30,7112.97
6139684,151597.04,1587.31,4703.47
6139691,152839.51,97.75,3643.73
6139697,150980.40,5025.64,2400.00
6139701,157286.42,3329.97,3434.35
6139707,152216.75,1486.62,5133.47
6139711,156641.60,1285.85,2914.57
6139717,149756.09,97.75,2605.21
6139723,154726.35,3643.73,2605.21
6139727,152216.75,2093.72,5675.96
6139734,150980.40,1185.77,5133.47
6139738,150366.76,1085.89,5133.47
6139744,152839.51,3853.95,4810.64
6139750,149148.42,4810.64,5133.47
6139754,151597.04,195.69,4596.53
6139760,150980.40,97.75,5349.79
6139764,147941.90,3121.85,4918.03
6139770,153465.34,97.75,3748.74
6139774,153465.34,97.75,2914.57
6139781,149148.42,97.75,7001.04
6139787,151597.04,2297.70,4065.04
6139791,152216.75,1992.03,4489.79
6139797,156000.00,97.75,195.69
6139801,146747.00,2502.50,3329.97
6139807,151597.04,2297.70,4383.28
6139811,146747.00,3018.10,2605.21
6139817,146153.85,3121.85,3329.97
6139824,151597.04,2708.12,4596.53
6139828,151597.04,97.75,5349.79
6139834,151597.04,1992.03,3643.73
6139838,146747.00,2811.24,1085.89
6139844,150980.40,3538.93,3434.35
6139850,151597.04,1890.55,589.39
6139854,150980.40,1688.18,97.75
6139860,154726.35,1890.55,6666.67
6139865,147941.90,3121.85,3018.10
6139871,152839.51,4596.53,3225.80
6139877,150980.40,1386.14,97.75
6139881,150980.40,2195.61,3018.10
6139887,150980.40,1992.03,1386.14
6139891,149148.42,3121.85,3434.35
6139897,156641.60,2093.72,392.16
6139901,150366.76,1688.18,2605.21
6139908,150980.40,97.75,5567.01
6139914,151597.04,1789.26,5458.30
6139918,147342.98,97.75,97.75
6139924,151597.04,490.68,3538.93
6139928,150366.76,4276.99,787.40
6139934,151597.04,2195.61,3538.93
6139938,151597.04,195.69,1587.31
6139944,150980.40,1285.85,3959.39
6139951,151597.04,97.75,3434.35
6139955,150980.40,886.70,4383.28
6139961,150366.76,490.68,4383.28
6139965,150980.40,1789.26,3225.80
6139971,158585.85,1992.03,3434.35
6139977,156641.60,97.75,490.68
6139981,152216.75,1688.18,3225.80
6139987,152216.75,8474.58,8589.61
6139992,150980.40,2093.72,3329.97
6139998,146747.00,97.75,4703.47
6140002,150366.76,2708.12,4065.04
6140008,150980.40,986.19,6666.67
6140014,150980.40,3329.97,3853.95
6140018,149756.09,97.75,97.75
6140024,151597.04,2502.50,3329.97
6140028,151597.04,97.75,886.70
6140035,151597.04,3225.80,2708.12
6140039,150366.76,1992.03,2400.00
6140045,150980.40,1890.55,2914.57
6140051,152216.75,3853.95,3643.73
6140055,152216.75,2502.50,97.75
6140061,150980.40,97.75,3434.35
6140065,151597.04,3225.80,1992.03
6140071,149148.42,1085.89,2914.57
6140076,149756.09,97.75,2605.21
6140082,150980.40,1890.55,4276.99
6140088,151597.04,4703.47,5458.30
6140092,149756.09,2400.00,3538.93
6140098,145563.56,97.75,7450.15
6140102,154094.29,3225.80,4703.47
6140108,152216.75,97.75,2297.70
6140112,151597.04,3018.10,688.30
6140119,150366.76,8704.89,1688.18
6140125,152216.75,97.75,3643.73
6140129,146153.85,97.75,5025.64
6140135,151597.04,97.75,97.75
6140139,152216.75,97.75,2093.72
6140145,151597.04,2195.61,4065.04
6140149,152216.75,886.70,3643.73
6140155,150366.76,97.75,97.75
6140160,152839.51,97.75,3225.80
6140166,150980.40,2093.72,9635.97
6140170,152839.51,4810.64,5458.30
6140176,148543.68,97.75,4170.91
6140182,151597.04,2195.61,2400.00
6140186,150980.40,2914.57,5567.01
6140192,150980.40,1386.14,5894.52
6140196,144976.06,688.30,5133.47
6140203,151597.04,1185.77,4918.03
6140209,156000.00,2297.70,8704.89
6140213,151597.04,2708.12,2297.70
6140219,151597.04,1486.62,4489.79
6140223,150980.40,2914.57,4383.28
6140229,150980.40,1789.26,3853.95
6140235,150366.76,97.75,2093.72
6140239,156000.00,2811.24,4596.53
6140246,152216.75,2195.61,2297.70
6140250,149148.42,2914.57,4276.99
6140256,152216.75,97.75,3329.97
6140262,150980.40,1992.03,4596.53
6140266,152216.75,4596.53,4810.64
6140272,150980.40,1486.62,5894.52
6140276,150980.40,195.69,1285.85
6140282,147941.90,97.75,3538.93
6140286,151597.04,2195.61,589.39
6140293,151597.04,4383.28,4065.04
6140299,150366.76,2914.57,7001.04
6140303,151597.04,688.30,4918.03
6140309,149756.09,97.75,3959.39
6140313,152839.51,1992.03,6224.07
6140319,151597.04,293.83,1992.03
6140325,150980.40,3538.93,5025.64
6140329,150366.76,2297.70,2400.00
6140336,150980.40,97.75,6777.89
6140340,146747.00,2400.00,5241.53
6140346,151597.04,2400.00,4703.47
6140350,151597.04,2708.12,4596.53
6140356,152839.51,97.75,4703.47
6140362,150980.40,787.40,3225.80
6140366,151597.04,2811.24,3959.39
6140372,151597.04,2914.57,787.40
6140377,145563.56,97.75,97.75
6140383,150980.40,1789.26,3225.80
6140387,153465.34,2400.00,7450.15
6140393,150980.40,2195.61,7112.97
6140399,148543.68,2400.00,5349.79
6140403,152216.75,2195.61,4703.47
6140409,150980.40,1486.62,3748.74
6140413,149756.09,195.69,3853.95
6140420,156641.60,2093.72,4489.79
6140426,152216.75,490.68,4170.91
6140430,151597.04,2811.24,3959.39
6140436,156641.60,97.75,3643.73
6140440,152216.75,2093.72,4276.99
6140446,152216.75,97.75,4383.28
6140452,150980.40,2708.12,4170.91
6140456,152839.51,97.75,3538.93
6140463,152839.51,97.75,3959.39
6140467,152839.51,2605.21,2811.24
6140473,151597.04,2605.21,4065.04
6140477,150980.40,4170.91,3959.39
6140483,152216.75,1789.26,3959.39
6140489,151597.04,1688.18,3643.73
6140493,149148.42,2400.00,5894.52
6140499,155361.60,195.69,5133.47
6140504,152216.75,2811.24,6113.99
6140510,152216.75,1386.14,4170.91
6140516,145563.56,392.16,2708.12
6140520,150980.40,3538.93,4065.04
6140526,149756.09,97.75,1789.26
6140530,150980.40,2297.70,3225.80
6140536,150366.76,97.75,4276.99
6140542,150980.40,3225.80,3643.73
6140547,153465.34,97.75,3121.85
6140553,151597.04,97.75,4383.28
6140557,154094.29,1587.31,5349.79
6140563,150980.40,1285.85,3329.97
6140567,149756.09,97.75,3643.73
6140573,150980.40,7112.97,7225.13
6140579,155361.60,97.75,4170.91
6140583,151597.04,2811.24,8704.89
6140590,150980.40,3434.35,4596.53
6140594,150980.40,392.16,7001.04
6140600,147342.98,2195.61,2914.57
6140606,150980.40,3959.39,1185.77
6140610,150980.40,4276.99,3018.10
6140616,150366.76,97.75,97.75
6140620,151597.04,97.75,3329.97
6140626,151597.04,9168.45,3121.85
6140631,152216.75,3959.39,589.39
6140637,152839.51,8359.79,490.68
6140643,151597.04,2400.00,3538.93
6140647,151597.04,4489.79,4810.64
6140653,154726.35,97.75,4703.47
6140657,146153.85,3121.85,6004.14
6140663,150980.40,2502.50,4596.53
6140669,151597.04,2708.12,3434.35
6140674,150366.76,97.75,4383.28
6140680,156000.00,2093.72,4276.99
6140684,147342.98,2811.24,8589.61
6140690,152216.75,1789.26,7112.97
6140694,156000.00,9168.45,195.69
6140700,152216.75,392.16,1587.31
6140706,152216.75,5241.53,3329.97
6140710,150980.40,2708.12,2093.72
6140717,154726.35,8474.58,392.16
6140721,150980.40,2093.72,3538.93
6140727,149756.09,1890.55,2914.57
6140733,150980.40,97.75,589.39
6140737,145563.56,1789.26,490.68
6140743,150980.40,1992.03,2195.61
6140747,153465.34,1085.89,4276.99
6140753,151597.04,490.68,6777.89
6140760,156000.00,3018.10,5025.64
6140764,151597.04,2502.50,3225.80
6140770,150980.40,986.19,3434.35
6140774,152216.75,1789.26,5894.52
6140780,153465.34,1688.18,3853.95
6140786,153465.34,97.75,2195.61
6140790,151597.04,2195.61,3434.35
6140796,150366.76,97.75,1285.85
6140801,151597.04,3018.10,3853.95
6140807,146747.00,97.75,1486.62
6140811,148543.68,4918.03,2195.61
6140817,148543.68,1386.14,3329.97
6140823,151597.04,3121.85,3853.95
6140827,154726.35,3018.10,3748.74
6140833,152216.75,4489.79,3538.93
6140837,154094.29,787.40,3748.74
6140844,151597.04,2195.61,2605.21
6140850,151597.04,1285.85,3225.80
6140854,150980.40,2400.00,97.75
6140860,151597.04,2605.21,3643.73
6140864,151597.04,6555.68,2605.21
6140870,150980.40,1486.62,3538.93
6140876,150980.40,1285.85,8359.79
6140880,150980.40,2093.72,5025.64
6140887,156000.00,6004.14,4065.04
6140891,150980.40,1890.55,4065.04
6140897,149756.09,7112.97,5894.52
6140903,147941.90,1992.03,4276.99
6140907,151597.04,3538.93,4918.03
6140913,145563.56,4489.79,6555.68
6140917,147342.98,589.39,1992.03
6140923,151597.04,2195.61,3018.10
6140930,151597.04,3225.80,2914.57
6140934,150980.40,97.75,7789.47
6140940,150980.40,1688.18,5349.79
6140944,152216.75,3434.35,3643.73
6140950,152216.75,97.75,5241.53
6140954,156641.60,97.75,4703.47
6140960,151597.04,589.39,2811.24
6140966,156641.60,97.75,2297.70
6140971,152216.75,1185.77,5025.64
6140977,154094.29,1789.26,2811.24
6140981,150366.76,2195.61,3538.93
6140987,146153.85,97.75,3748.74
6140991,154094.29,97.75,8245.24
6140997,152839.51,3329.97,5458.30
6141003,153465.34,3018.10,6004.14
6141007,146153.85,4383.28,2605.21
6141014,152216.75,97.75,1789.26
6141018,152839.51,4276.99,3643.73
6141024,147941.90,97.75,1890.55
6141030,150980.40,2605.21,3018.10
6141034,154094.29,5458.30,3748.74
6141040,151597.04,1285.85,4383.28
6141044,154726.35,4596.53,4065.04
6141050,150366.76,1185.77,787.40
6141057,149148.42,7450.15,7112.97
6141061,152216.75,2914.57,4276.99
6141067,150980.40,5133.47,4703.47
6141071,150980.40,787.40,7337.52
6141077,149148.42,3538.93,4489.79
6141083,152216.75,1085.89,5133.47
6141087,149148.42,3434.35,3853.95
6141093,156641.60,1185.77,3225.80
6141097,150366.76,1789.26,3643.73
6141104,153465.34,97.75,3329.97
6141110,150980.40,986.19,4170.91
6141114,151597.04,97.75,1486.62
6141120,150366.76,3329.97,3959.39
6141124,151597.04,5458.30,5241.53
6141130,151597.04,2400.00,8474.58
6141134,149148.42,97.75,6004.14
6141140,152839.51,688.30,4596.53
6141147,145563.56,3434.35,5133.47
6141151,151597.04,7337.52,1285.85
6141157,146747.00,4596.53,2400.00
6141161,151597.04,1789.26,688.30
6141167,154094.29,1789.26,3329.97
6141173,150980.40,97.75,4065.04
6141177,155361.60,2195.61,4276.99
6141184,152839.51,97.75,4703.47
6141188,151597.04,2400.00,3748.74
6141194,156000.00,1688.18,3853.95
6141198,151597.04,3329.97,4489.79
6141204,152216.75,97.75,986.19
6141210,150980.40,688.30,4065.04
6141214,145563.56,392.16,4170.91
6141220,150980.40,2400.00,2708.12
6141224,147342.98,7001.04,3329.97
6141231,150980.40,392.16,4065.04
6141237,146153.85,5025.64,3434.35
6141241,148543.68,1688.18,4276.99
6141247,154726.35,3121.85,3643.73
6141251,150366.76,97.75,97.75
6141257,150980.40,1486.62,3853.95
6141261,152216.75,2297.70,4383.28
6141267,154094.29,1890.55,5025.64
6141274,152216.75,97.75,589.39
6141278,155361.60,4383.28,3853.95
6141284,150980.40,97.75,3853.95
6141288,151597.04,2400.00,3959.39
6141294,145563.56,3329.97,4596.53
6141300,151597.04,1688.18,3748.74
6141304,151597.04,4065.04,3434.35
6141310,149756.09,97.75,5894.52
6141315,150980.40,3853.95,5785.12
6141321,150980.40,1992.03,4383.28
6141327,153465.34,787.40,3748.74
6141331,150980.40,293.83,4489.79
6141337,149148.42,4918.03,4596.53
6141341,151597.04,3748.74,4383.28
6141347,151597.04,3329.97,3434.35
6141351,145563.56,2914.57,4703.47
6141358,151597.04,1789.26,3853.95
6141364,151597.04,7450.15,9284.95
6141368,151597.04,5458.30,5133.47
6141374,149756.09,2708.12,3225.80
6141380,153465.34,1789.26,4170.91
6141384,155361.60,1890.55,2811.24
6141390,154094.29,97.75,97.75
6141394,150980.40,3018.10,1185.77
6141401,151597.04,1688.18,3434.35
6141405,153465.34,97.75,3748.74
6141411,152216.75,97.75,97.75
6141415,146153.85,97.75,3121.85
6141421,150980.40,2297.70,6224.07
6141427,154094.29,3959.39,3853.95
6141431,150980.40,97.75,97.75
6141437,151597.04,4170.91,3434.35
6141442,150980.40,6004.14,3434.35
6141448,150980.40,1486.62,3959.39
6141454,151597.04,3748.74,8589.61
6141458,150980.40,97.75,5349.79
6141464,146153.85,1085.89,3643.73
6141468,150980.40,1992.03,4810.64
6141474,149148.42,97.75,886.70
6141478,147342.98,2605.21,3538.93
6141485,150980.40,97.75,3643.73
6141491,150366.76,4065.04,3121.85
6141495,154094.29,2708.12,4065.04
6141501,150980.40,3018.10,2400.00
6141505,151597.04,2400.00,3121.85
6141511,152216.75,3225.80,2811.24
6141517,147342.98,2708.12,4170.91
6141521,151597.04,97.75,490.68
6141528,151597.04,97.75,5133.47
6141532,153465.34,6666.67,986.19
6141538,151597.04,3329.97,3959.39
6141542,152216.75,97.75,5785.12
6141548,150980.40,787.40,2400.00
6141552,150366.76,97.75,4703.47
6141558,151597.04,688.30,4383.28
6141564,150980.40,97.75,3643.73
6141569,154094.29,1992.03,2811.24
6141575,149148.42,7676.12,3538.93
6141579,150980.40,886.70,2297.70
6141585,156000.00,3853.95,4383.28
6141591,150980.40,97.75,97.75
6141595,150366.76,2502.50,2914.57
6141601,150980.40,1085.89,6004.14
6141605,150366.76,1688.18,4170.91
6141612,155361.60,97.75,1085.89
6141616,152216.75,3434.35,4065.04
6141622,150980.40,97.75,6555.68
6141626,150980.40,1285.85,2811.24
6141632,154094.29,2914.57,2811.24
6141638,150980.40,1789.26,3959.39
6141642,157286.42,9168.45,4489.79
6141648,147941.90,1587.31,6777.89
6141655,145563.56,2708.12,3538.93
6141659,151597.04,3643.73,3121.85
6141665,155361.60,1992.03,3538.93
6141669,151597.04,2297.70,97.75
6141675,149148.42,6666.67,2914.57
6141681,151597.04,3121.85,3018.10
6141685,149148.42,3121.85,3643.73
6141691,146153.85,787.40,7225.13
6141696,151597.04,3853.95,4703.47
6141702,151597.04,2708.12,2708.12
