5450708,127555.57,20897.28,28643.22
5450713,139252.32,29129.89,30114.35
5450719,134862.37,24574.21,29784.54
5450725,133789.93,28805.03,32470.90
5450731,138694.64,34031.41,32814.53
5450735,133257.40,30114.35,33681.46
5450741,150366.76,39130.44,30779.05
5450747,132199.54,27840.20,32129.04
5450752,129596.42,25490.20,33856.21
5450758,133789.93,29620.25,37265.42
5450764,130112.36,28967.25,35989.38
5450768,139252.32,24725.95,36351.53
5450774,134862.37,29784.54,35092.35
5450780,131674.21,32642.49,34736.85
5450784,132727.26,29292.93,29620.25
5450790,120215.06,32470.90,28805.03
5450797,130630.64,29129.89,32470.90
5450801,121166.30,32299.75,35270.81
5450807,121166.30,21759.81,33507.17
5450813,122125.82,30612.24,33681.46
5450819,133257.40,23970.95,28805.03
5450823,135402.29,32299.75,34207.08
5450829,137037.03,23076.93,36170.21
5450835,133789.93,28967.25,34914.36
5450840,131674.21,38005.39,31788.93
5450846,133789.93,38378.38,31958.76
5450852,121645.03,24725.95,34207.08
5450856,132727.26,28160.20,32987.01
5450862,129596.42,29292.93,35629.14
5450868,134862.37,26576.02,32299.75
5450872,133789.93,31788.93,33507.17
5450878,133257.40,27840.20,35270.81
5450885,132727.26,28805.03,33681.46
5450889,132727.26,22050.06,28643.22
5450895,133789.93,29784.54,32642.49
5450901,137587.00,29129.89,31788.93
5450907,133789.93,28643.22,38565.62
5450911,138694.64,24271.85,35629.14
5450917,133789.93,29784.54,29949.24
5450924,132727.26,29292.93,32299.75
5450928,129596.42,30114.35,40082.08
5450934,133257.40,29784.54,34736.85
5450940,132727.26,28643.22,41828.25
5450944,132727.26,29620.25,27680.80
5450950,130630.64,27047.15,32642.49
5450956,134862.37,29129.89,34031.41
5450960,121166.30,27521.79,33333.33
5450967,132199.54,22195.71,40273.98
5450973,122608.69,29949.24,35449.73
5450977,133789.93,33681.46,31113.96
5450983,132727.26,31619.54,31619.54
5450989,132727.26,32470.90,31958.76
5450995,133789.93,29456.39,33159.95
5450999,126548.67,33333.33,35449.73
5451005,132727.26,25336.60,36351.53
5451012,149756.09,29949.24,33856.21
5451016,132727.26,29129.89,27680.80
5451022,129082.78,29292.93,31450.58
5451028,128062.37,33159.95,40659.34
5451032,134324.93,29620.25,35629.14
5451038,126048.57,28000.00,34207.08
5451044,132727.26,33333.33,34207.08
5451048,127051.00,37449.67,29949.24
5451055,134324.93,28481.81,32987.01
5451061,122608.69,32129.04,32987.01
5451065,132727.26,32642.49,29129.89
5451071,149148.42,33856.21,32642.49
5451077,132727.26,23821.05,30779.05
5451083,127555.57,32642.49,33507.17
5451087,122125.82,25030.53,26732.67
5451094,132199.54,30779.05,31788.93
5451100,125550.65,25798.52,36898.40
5451104,133257.40,29784.54,29129.89
5451110,137037.03,32987.01,38565.62
5451116,129596.42,30114.35,34559.78
5451120,126548.67,29620.25,34914.36
5451126,131151.25,34914.36,35989.38
5451132,135402.29,28805.03,33681.46
5451137,137587.00,22195.71,35629.14
5451143,132727.26,29456.39,32814.53
5451149,146153.85,21759.81,40082.08
5451153,134324.93,29949.24,33507.17
5451159,125054.96,31958.76,33507.17
5451165,138694.64,23076.93,34914.36
5451171,132727.26,32299.75,34914.36
5451175,133789.93,30779.05,30612.24
5451182,139812.64,28643.22,31788.93
5451188,118803.43,25030.53,38191.63
5451192,133789.93,29784.54,35809.01
5451198,142654.03,40273.98,32642.49
5451204,133257.40,29949.24,30445.86
5451208,127555.57,21040.19,29292.93
5451214,132199.54,30612.24,34207.08
5451220,128571.44,28481.81,33856.21
5451225,126548.67,23522.32,36170.21
5451231,133789.93,30946.29,34914.36
5451237,134862.37,34031.41,36351.53
5451241,131674.21,29292.93,34559.78
5451247,124561.41,21615.21,29784.54
5451253,131674.21,30779.05,32814.53
5451259,147941.90,27680.80,36715.62
5451264,134862.37,32642.49,34383.20
5451270,128571.44,37081.66,36170.21
5451276,132727.26,30279.90,35270.81
5451280,129082.78,32642.49,36170.21
5451286,136489.60,21615.21,39699.86
5451292,135402.29,29784.54,35092.35
5451296,137037.03,32814.53,41436.47
5451302,133789.93,29949.24,34383.20
5451309,133257.40,31958.76,28320.80
5451313,132727.26,29620.25,32642.49
5451319,135944.70,30114.35,33159.95
5451325,133257.40,22929.17,28643.22
5451329,126548.67,31958.76,29784.54
5451335,133789.93,29949.24,28643.22
5451341,132727.26,30114.35,34736.85
5451347,123093.68,32129.04,35989.38
5451352,133789.93,30946.29,34559.78
5451358,131151.25,23373.50,28643.22
5451364,133257.40,29784.54,30114.35
5451368,121166.30,33507.17,30779.05
5451374,132199.54,30946.29,33333.33
5451380,133789.93,29620.25,32814.53
5451384,146747.00,29949.24,35092.35
5451390,134862.37,29949.24,34031.41
5451397,133789.93,23970.95,29129.89
5451401,132727.26,29129.89,31958.76
5451407,131151.25,31619.54,28805.03
5451413,133257.40,29129.89,32642.49
5451417,145563.56,25644.17,33159.95
5451423,133257.40,28160.20,34031.41
5451429,127051.00,32299.75,33856.21
5451436,138139.53,29784.54,36533.33
5451440,129082.78,29620.25,33507.17
5451446,135944.70,32129.04,38191.63
5451452,122125.82,30279.90,35092.35
5451456,133257.40,29129.89,29784.54
5451462,132199.54,29129.89,33681.46
5451468,132199.54,34736.85,35270.81
5451472,132727.26,29949.24,34559.78
5451479,133257.40,25030.53,33333.33
5451485,132199.54,32642.49,27680.80
5451489,132727.26,31282.06,34207.08
5451495,132199.54,29949.24,29620.25
5451501,132199.54,29129.89,34914.36
5451505,145563.56,31282.06,26732.67
5451511,133257.40,31450.58,30445.86
5451517,133257.40,23671.50,34031.41
5451524,139812.64,28805.03,36170.21
5451528,131151.25,32129.04,29949.24
5451534,134324.93,26732.67,33159.95
5451540,130630.64,29784.54,33507.17
5451544,120689.66,38941.66,38191.63
5451550,132199.54,30946.29,34736.85
5451556,133257.40,35629.14,28000.00
5451560,132199.54,29129.89,30779.05
5451567,127555.57,21759.81,34207.08
5451573,133789.93,29784.54,34383.20
5451577,139812.64,36170.21,35989.38
5451583,131674.21,36533.33,32814.53
5451589,147941.90,30779.05,33681.46
5451593,133257.40,31450.58,33333.33
5451599,130630.64,29784.54,33159.95
5451606,130112.36,34207.08,34031.41
5451612,132199.54,31958.76,33507.17
5451616,123093.68,25183.38,32642.49
5451622,133257.40,33856.21,34914.36
5451628,135402.29,30445.86,32299.75
5451632,132727.26,31282.06,29784.54
5451638,129596.42,24574.21,35092.35
5451644,133789.93,25336.60,41828.25
5451649,135402.29,37634.41,35270.81
5451655,132727.26,39890.71,33333.33
5451661,135944.70,29292.93,33159.95
5451665,147941.90,32642.49,36351.53
5451671,133257.40,30279.90,34736.85
5451677,141509.43,25644.17,40852.82
5451681,132199.54,29292.93,34914.36
5451687,117409.78,25953.26,35629.14
5451694,137587.00,30612.24,34383.20
5451698,130112.36,26576.02,33507.17
5451704,132199.54,23671.50,31788.93
5451710,137587.00,30114.35,30445.86
5451716,136489.60,36351.53,33333.33
5451720,138139.53,29129.89,36170.21
5451726,118803.43,39130.44,28805.03
5451732,132727.26,29456.39,32299.75
5451737,132199.54,30445.86,33333.33
5451743,135402.29,29784.54,28320.80
5451749,133789.93,27204.97,31788.93
5451753,133257.40,25798.52,35989.38
5451759,123093.68,28805.03,32987.01
5451765,130112.36,26889.72,32642.49
5451769,131151.25,30114.35,33507.17
5451776,129596.42,40273.98,36170.21
5451782,132199.54,28805.03,28320.80
5451786,130112.36,38005.39,38191.63
5451792,131674.21,30114.35,35270.81
5451798,134862.37,27521.79,32642.49
5451804,133789.93,23821.05,40659.34
5451808,146153.85,27363.18,35270.81
5451814,133257.40,33333.33,30279.90
5451821,132727.26,28967.25,33333.33
5451825,131674.21,33333.33,27680.80
5451831,133789.93,30279.90,32470.90
5451837,135402.29,32987.01,28967.25
5451841,132199.54,29949.24,32129.04
5451847,132727.26,39890.71,36351.53
5451853,132727.26,30279.90,31113.96
5451857,140375.59,28805.03,33681.46
5451864,131151.25,37449.67,30612.24
5451870,132199.54,29949.24,29456.39
5451874,137037.03,38378.38,27521.79
5451880,134862.37,29949.24,31958.76
5451886,132199.54,22634.73,40082.08
5451892,133257.40,29949.24,35092.35
5451896,120689.66,25336.60,33856.21
5451902,132727.26,37819.65,27680.80
5451909,122125.82,25953.26,32470.90
5451913,133257.40,30279.90,33333.33
5451919,133257.40,31788.93,33333.33
5451925,146153.85,32814.53,28805.03
5451929,133257.40,31619.54,33333.33
5451935,128062.37,22050.06,33507.17
5451941,132727.26,30946.29,36170.21
5451945,129596.42,37634.41,34736.85
5451952,134324.93,31450.58,30612.24
5451958,131674.21,32129.04,32642.49
5451962,130630.64,36898.40,28805.03
5451968,136489.60,29456.39,32814.53
5451974,131151.25,25030.53,33333.33
5451980,132199.54,29784.54,32642.49
5451984,132727.26,21470.94,35809.01
5451991,125550.65,30279.90,30612.24
5451997,139252.32,31619.54,32987.01
5452001,130112.36,24121.21,28643.22
5452007,130112.36,38191.63,30114.35
5452013,125054.96,31282.06,32299.75
5452017,137587.00,29292.93,33333.33
5452023,131674.21,26108.37,32814.53
5452029,132199.54,30279.90,34207.08
5452034,132727.26,26108.37,38378.38
5452040,133257.40,33507.17,40659.34
5452046,122125.82,23671.50,30114.35
5452050,134862.37,29949.24,32987.01
5452056,135944.70,25953.26,33507.17
5452062,132727.26,27047.15,33159.95
5452068,138139.53,30779.05,33681.46
5452072,133789.93,30946.29,28643.22
5452079,132199.54,31958.76,32642.49
5452085,134324.93,30445.86,27680.80
5452089,127051.00,28967.25,31450.58
5452095,128062.37,31788.93,40466.39
5452101,132727.26,27204.97,32987.01
5452105,139812.64,28805.03,39130.44
5452111,137037.03,29784.54,34736.85
5452118,131151.25,29620.25,33333.33
5452122,129596.42,28160.20,34207.08
5452128,133789.93,29620.25,35092.35
5452134,134324.93,40659.34,31282.06
5452138,138139.53,29784.54,32470.90
5452144,133789.93,29292.93,36170.21
5452150,133789.93,26419.76,34736.85
5452154,123580.79,27840.20,33681.46
5452161,132727.26,22341.69,29620.25
5452167,147941.90,26263.87,32987.01
5452173,132727.26,31788.93,35629.14
5452177,132727.26,28481.81,35629.14
5452183,133257.40,28160.20,31958.76
5452189,130630.64,30445.86,33159.95
5452193,132727.26,22341.69,34736.85
5452199,132727.26,29620.25,31113.96
5452206,121645.03,36715.62,28320.80
5452210,135944.70,30279.90,33159.95
5452216,127555.57,37819.65,36170.21
5452222,131674.21,28481.81,26576.02
5452226,133257.40,36351.53,33507.17
5452232,131674.21,29620.25,34559.78
5452238,132199.54,28000.00,37081.66
5452242,144976.06,21615.21,34736.85
5452249,130112.36,29784.54,34383.20
5452255,123093.68,34914.36,39890.71
5452261,131674.21,29456.39,35449.73
5452265,118803.43,24725.95,38005.39
5452271,132727.26,30612.24,34914.36
5452277,122608.69,29949.24,33681.46
5452281,131151.25,27680.80,34914.36
5452288,132727.26,30279.90,33856.21
5452294,132199.54,28643.22,28643.22
5452298,132199.54,30612.24,32642.49
5452304,120215.06,22488.03,28643.22
5452310,130112.36,30946.29,33333.33
5452314,119271.95,38565.62,32987.01
5452320,131151.25,29784.54,27521.79
5452326,130112.36,32299.75,30779.05
5452333,132727.26,30445.86,33333.33
5452337,130630.64,29129.89,30779.05
5452343,132727.26,27047.15,35270.81
5452349,132199.54,29949.24,31113.96
5452353,137037.03,26889.72,33159.95
5452359,131151.25,29292.93,31113.96
5452365,132727.26,24121.21,31788.93
5452369,133257.40,30612.24,32814.53
5452376,131674.21,29620.25,31788.93
5452382,143809.53,25336.60,30946.29
5452386,127555.57,32470.90,32987.01
5452392,129082.78,32299.75,41046.83
5452398,132199.54,29456.39,35989.38
5452404,115126.07,25183.38,27047.15
5452408,133789.93,31282.06,32814.53
5452414,134324.93,23671.50,32129.04
5452421,132727.26,22634.73,39130.44
5452425,127051.00,33333.33,34559.78
5452431,132727.26,30114.35,30114.35
5452437,131151.25,30779.05,33333.33
5452441,127051.00,29949.24,32299.75
5452447,131674.21,30279.90,33333.33
5452453,135402.29,24422.85,30779.05
5452457,126548.67,29456.39,32642.49
5452464,128571.44,32299.75,41046.83
5452470,134862.37,30612.24,36170.21
5452474,134862.37,32129.04,33856.21
5452480,126048.57,28481.81,38005.39
5452486,128062.37,25490.20,34559.78
5452490,129082.78,30779.05,33507.17
5452496,130630.64,29784.54,33159.95
5452503,138694.64,29292.93,27521.79
5452509,131674.21,29784.54,32299.75
5452513,128571.44,23671.50,29620.25
5452519,132199.54,29949.24,30779.05
5452525,139812.64,22781.78,35629.14
5452529,131151.25,30114.35,34736.85
5452535,128062.37,28967.25,32642.49
5452541,119271.95,33681.46,32299.75
5452546,132727.26,32642.49,32470.90
5452552,127051.00,22929.17,35809.01
5452558,131151.25,29784.54,35989.38
5452562,129596.42,38941.66,31619.54
5452568,132199.54,29784.54,34031.41
5452574,147342.98,24725.95,33681.46
5452578,130112.36,21040.19,41241.38
5452584,138139.53,27521.79,37634.41
5452591,133257.40,30779.05,29949.24
5452597,130112.36,29949.24,32129.04
5452601,131151.25,39699.86,28643.22
5452607,129082.78,30114.35,33159.95
5452613,126548.67,40082.08,38941.66
5452617,132199.54,29949.24,31113.96
5452623,130630.64,21615.21,34207.08
5452630,132727.26,30114.35,33333.33
5452634,127555.57,39699.86,33159.95
5452640,130630.64,26419.76,36170.21
5452646,130630.64,25030.53,34207.08
5452650,126048.57,25490.20,43216.79
5452656,126048.57,29292.93,35809.01
5452662,121645.03,39130.44,28000.00
5452668,137587.00,29620.25,32642.49
5452673,129082.78,22781.78,37449.67
5452679,131151.25,32814.53,33507.17
5452685,135402.29,35989.38,33159.95
5452689,131151.25,31958.76,29620.25
5452695,128571.44,28967.25,33507.17
5452701,116490.49,33507.17,31450.58
5452705,121166.30,30946.29,32814.53
5452711,131151.25,31282.06,41436.47
5452718,135402.29,29949.24,34914.36
5452722,132199.54,22634.73,41436.47
5452728,134862.37,30114.35,36170.21
5452734,128571.44,32987.01,34914.36
5452738,130112.36,37449.67,39509.53
5452744,130630.64,25490.20,31619.54
5452750,131151.25,28160.20,32814.53
5452756,132199.54,32642.49,33681.46
5452761,133789.93,31113.96,36170.21
5452767,131151.25,30445.86,34383.20
5452773,133257.40,27521.79,30279.90
5452777,127555.57,30114.35,26263.87
5452783,117409.78,26108.37,35989.38
5452789,133789.93,30114.35,34383.20
5452793,141509.43,32129.04,33856.21
5452800,119271.95,28481.81,33681.46
5452806,133257.40,29949.24,32299.75
5452810,134324.93,24725.95,34031.41
5452816,131674.21,29456.39,31958.76
5452822,137587.00,31450.58,26263.87
5452826,133789.93,30279.90,31113.96
5452832,120689.66,26108.37,34207.08
5452838,134862.37,33159.95,34914.36
5452845,128062.37,40082.08,35629.14
5452849,131151.25,28160.20,42817.29
5452855,132727.26,29620.25,35629.14
5452861,132199.54,29292.93,29292.93
5452865,129596.42,29456.39,32470.90
5452871,131151.25,28481.81,30946.29
5452877,136489.60,31282.06,35449.73
5452881,119742.50,35809.01,31113.96
5452888,130630.64,32129.04,33333.33
5452894,132199.54,23522.32,33333.33
5452898,132727.26,22195.71,35989.38
5452904,132199.54,29784.54,34207.08
5452910,130630.64,29784.54,32129.04
5452914,132727.26,29456.39,33507.17
5452920,130112.36,31788.93,40273.98
5452926,122608.69,31282.06,35809.01
5452933,130630.64,29129.89,30612.24
5452937,133789.93,30114.35,31958.76
5452943,125054.96,21183.43,30279.90
5452949,126548.67,31282.06,33159.95
5452953,127555.57,30114.35,33507.17
5452959,132727.26,22195.71,39699.86
5452965,138139.53,28000.00,35629.14
5452969,123093.68,25183.38,42618.38
5452976,136489.60,29784.54,35809.01
5452982,127051.00,29129.89,28805.03
5452986,131674.21,30279.90,32129.04
5452992,118336.89,25644.17,29456.39
5452998,132199.54,27521.79,40082.08
5453002,132727.26,25336.60,34736.85
5453008,131151.25,29949.24,28805.03
5453015,119742.50,26889.72,32299.75
5453019,130112.36,20754.72,39130.44
5453025,140941.17,29784.54,33856.21
5453031,131674.21,24271.85,33333.33
5453037,130630.64,29949.24,32987.01
5453041,113778.71,30779.05,32987.01
5453047,131674.21,31958.76,33507.17
5453053,134324.93,22634.73,32299.75
5453058,130630.64,29784.54,38753.39
5453064,136489.60,32470.90,34736.85
5453070,131674.21,29949.24,30612.24
5453074,131151.25,29949.24,33159.95
5453080,146747.00,24422.85,34914.36
5453086,131674.21,25183.38,30612.24
5453090,132199.54,29129.89,28000.00
5453096,138694.64,29456.39,30612.24
5453103,127555.57,38753.39,39509.53
5453107,132199.54,30114.35,35092.35
5453113,132727.26,30114.35,33856.21
5453119,126548.67,33159.95,27204.97
5453125,130630.64,29456.39,32814.53
5453129,132727.26,25644.17,35270.81
5453135,130630.64,29949.24,36170.21
5453142,128571.44,28320.80,32987.01
5453146,123580.79,29456.39,33681.46
5453152,130112.36,34207.08,33159.95
5453158,132199.54,36351.53,35449.73
5453162,118803.43,30279.90,35092.35
5453168,136489.60,29456.39,33333.33
5453174,132727.26,30114.35,34736.85
5453178,138139.53,33507.17,35092.35
5453185,124070.03,29784.54,34383.20
5453191,132727.26,32987.01,37081.66
5453195,130112.36,30114.35,31958.76
5453201,132199.54,24878.05,32299.75
5453207,132199.54,30279.90,32987.01
5453213,131674.21,26576.02,33681.46
5453217,125550.65,28643.22,32642.49
5453223,130630.64,32814.53,33507.17
5453230,131674.21,29949.24,32299.75
5453234,128571.44,26889.72,33507.17
5453240,132727.26,39890.71,29292.93
5453246,137587.00,30946.29,32642.49
5453250,121166.30,34914.36,33333.33
5453256,130112.36,28805.03,27521.79
5453262,133257.40,24121.21,31958.76
5453266,131674.21,26576.02,33507.17
5453273,137587.00,27680.80,33507.17
5453279,129596.42,36898.40,28000.00
5453283,132199.54,30779.05,32814.53
5453289,125550.65,33856.21,37819.65
5453295,130112.36,33681.46,34559.78
5453299,126048.57,24878.05,28320.80
5453305,132727.26,25644.17,30114.35
5453312,125550.65,37634.41,31958.76
5453318,131151.25,32129.04,34559.78
5453322,129082.78,34207.08,33681.46
5453328,128571.44,29784.54,32470.90
5453334,131151.25,29784.54,33681.46
5453338,128571.44,24878.05,41632.09
5453344,130112.36,32299.75,35809.01
5453350,131151.25,34383.20,39319.73
5453355,131151.25,29292.93,32987.01
5453361,137587.00,33333.33,32470.90
5453367,132727.26,30279.90,33681.46
5453371,129596.42,31958.76,35449.73
5453377,129596.42,34383.20,36170.21
5453383,145563.56,25490.20,34736.85
5453387,131674.21,30445.86,32987.01
5453393,129596.42,29456.39,33507.17
5453400,122125.82,32642.49,40082.08
5453404,131674.21,30114.35,33507.17
5453410,133257.40,24121.21,32299.75
5453416,131151.25,29784.54,34914.36
5453422,138139.53,27363.18,35629.14
5453426,128571.44,30612.24,34383.20
5453432,147342.98,27204.97,35270.81
5453438,132199.54,36170.21,32129.04
5453443,131151.25,30279.90,34207.08
5453449,134324.93,26263.87,42618.38
5453455,137587.00,29784.54,35092.35
5453459,130630.64,32814.53,35809.01
5453465,132199.54,29129.89,35809.01
5453471,139812.64,35449.73,33681.46
5453475,129082.78,34559.78,28000.00
5453481,128062.37,26576.02,34736.85
5453488,128062.37,30946.29,33333.33
5453492,138139.53,29784.54,33507.17
5453498,125550.65,22781.78,31958.76
5453504,146153.85,26732.67,33507.17
5453508,131151.25,25644.17,35449.73
5453514,131674.21,27204.97,27840.20
5453520,130630.64,29292.93,29292.93
5453527,131674.21,30114.35,33507.17
5453531,135402.29,28967.25,33159.95
5453537,131151.25,34914.36,38941.66
5453543,134862.37,29456.39,36715.62
5453547,130630.64,26108.37,34559.78
5453553,131151.25,29292.93,34736.85
5453559,136489.60,36533.33,34736.85
5453563,130630.64,29949.24,32987.01
5453570,126048.57,39699.86,40273.98
5453576,130112.36,32814.53,33681.46
5453580,132727.26,24574.21,30114.35
5453586,135944.70,31282.06,33159.95
5453592,137587.00,28000.00,36170.21
5453596,119271.95,40082.08,28000.00
5453602,120689.66,30445.86,32470.90
5453608,131674.21,28320.80,30114.35
5453615,129596.42,26419.76,32470.90
5453619,132199.54,22488.03,31619.54
5453625,129082.78,29949.24,33507.17
5453631,123580.79,38565.62,33856.21
5453635,133789.93,23522.32,36351.53
5453641,127051.00,31282.06,34383.20
5453647,131674.21,31788.93,34736.85
5453651,130630.64,29620.25,34031.41
5453658,116949.16,33507.17,32642.49
5453664,123580.79,27680.80,34383.20
5453668,133789.93,29292.93,27047.15
5453674,133789.93,31788.93,30946.29
5453680,121645.03,37081.66,33159.95
5453684,129596.42,31788.93,35092.35
5453690,117409.78,31450.58,34207.08
5453697,131151.25,30946.29,41828.25
5453703,147342.98,28805.03,37449.67
5453707,130630.64,36533.33,35629.14
5453713,131674.21,28967.25,34207.08
5453719,132727.26,33681.46,30114.35
5453723,122125.82,25030.53,31619.54
5453729,127051.00,24878.05,39130.44
5453735,130630.64,26263.87,29784.54
5453740,125550.65,25030.53,31282.06
5453746,131151.25,28967.25,33856.21
5453752,127051.00,29456.39,33681.46
5453756,131674.21,28320.80,27840.20
5453762,126048.57,30445.86,32470.90
5453768,131674.21,26732.67,36170.21
5453772,126048.57,28160.20,34031.41
5453778,125054.96,21904.77,32642.49
5453785,131151.25,28967.25,34031.41
5453789,137587.00,32642.49,33681.46
5453795,137587.00,27840.20,29620.25
5453801,128062.37,30946.29,32814.53
5453805,131674.21,29292.93,35989.38
5453811,131674.21,29949.24,34031.41
5453817,120689.66,27047.15,34383.20
5453824,142080.37,30445.86,34031.41
5453828,127555.57,29456.39,29949.24
5453834,136489.60,32642.49,35270.81
5453840,130630.64,39509.53,33507.17
5453844,130112.36,27680.80,33856.21
5453850,145563.56,29292.93,33681.46
5453856,131674.21,26732.67,33159.95
5453860,132199.54,30612.24,33333.33
5453867,131674.21,22781.78,31450.58
5453873,129082.78,30114.35,36170.21
5453877,127555.57,24121.21,38191.63
5453883,131674.21,30612.24,34736.85
5453889,122125.82,32470.90,35092.35
5453895,132727.26,24422.85,32129.04
5453899,120215.06,31282.06,31113.96
5453905,130630.64,31619.54,27680.80
5453912,127555.57,29949.24,34559.78
5453916,126048.57,35809.01,30779.05
5453922,132727.26,29949.24,34736.85
5453928,128571.44,28805.03,35449.73
5453932,130112.36,29620.25,30946.29
5453938,120689.66,29784.54,30279.90
5453944,130630.64,30779.05,33333.33
5453948,139252.32,24725.95,33333.33
5453955,130112.36,23373.50,40659.34
5453961,126048.57,32642.49,35270.81
5453965,132199.54,31450.58,32987.01
5453971,130630.64,29620.25,32987.01
5453977,117872.34,33159.95,35629.14
5453983,131151.25,30946.29,34031.41
5453987,130630.64,40852.82,35449.73
5453993,130112.36,29784.54,38005.39
5454000,136489.60,30445.86,31958.76
5454004,129596.42,30612.24,32642.49
5454010,122608.69,29456.39,35449.73
5454016,131151.25,33681.46,35449.73
5454020,127555.57,30445.86,34383.20
5454026,131151.25,22341.69,37081.66
5454032,137037.03,30779.05,33856.21
5454036,138694.64,32470.90,30612.24
5454043,130112.36,29456.39,32987.01
5454049,132199.54,34207.08,31958.76
5454055,130630.64,27204.97,38753.39
5454059,130630.64,25183.38,34736.85
5454065,131151.25,30445.86,34914.36
5454071,117409.78,30445.86,33681.46
5454075,127051.00,26889.72,26889.72
5454082,135944.70,29949.24,32470.90
5454088,131151.25,29129.89,29456.39
5454092,130630.64,29620.25,39319.73
5454098,131674.21,22929.17,35989.38
5454104,129596.42,29949.24,30445.86
5454108,124561.41,35270.81,34736.85
5454114,125550.65,20329.02,40852.82
5454120,127555.57,37449.67,36898.40
5454125,132727.26,25490.20,30946.29
5454131,130630.64,33507.17,33333.33
5454137,125550.65,31450.58,32470.90
5454143,129596.42,30612.24,33856.21
5454147,129596.42,22050.06,34559.78
5454153,129596.42,29784.54,36715.62
5454159,124070.03,30946.29,40082.08
5454163,131151.25,26419.76,35270.81
5454170,119742.50,29456.39,32642.49
5454176,128062.37,31450.58,27840.20
5454180,130112.36,29620.25,31958.76
5454186,133257.40,39130.44,30445.86
5454192,130112.36,30612.24,31619.54
5454196,137037.03,23671.50,29292.93
5454202,131151.25,30279.90,31450.58
5454209,130112.36,26108.37,32470.90
5454213,131674.21,29456.39,32642.49
5454219,138694.64,28320.80,33333.33
5454225,129596.42,31450.58,29949.24
5454231,129596.42,32987.01,32299.75
5454235,132199.54,25490.20,40852.82
5454241,132199.54,29949.24,33507.17
5454247,130112.36,28481.81,35629.14
5454252,129596.42,29129.89,33507.17
5454258,125054.96,39890.71,32470.90
5454264,130112.36,29129.89,30779.05
5454268,130112.36,28320.80,32987.01
5454274,126048.57,31113.96,41046.83
5454280,137587.00,31788.93,35449.73
5454284,130630.64,28967.25,35449.73
5454290,129082.78,30612.24,36715.62
5454297,128571.44,28160.20,33507.17
5454301,129596.42,29620.25,34559.78
5454307,126548.67,26419.76,36715.62
5454313,129596.42,27521.79,38565.62
5454319,113778.71,22634.73,32814.53
5454323,132199.54,30779.05,34914.36
5454329,120689.66,29129.89,32299.75
5454336,117409.78,25183.38,34383.20
5454340,120215.06,29784.54,33681.46
5454346,123093.68,25030.53,32642.49
5454352,137037.03,30114.35,33333.33
5454356,130112.36,37634.41,32470.90
5454362,129596.42,30114.35,33681.46
5454368,114225.94,22929.17,33507.17
5454372,134324.93,25490.20,28967.25
5454379,136489.60,32642.49,33159.95
5454385,130630.64,31619.54,39319.73
5454389,130112.36,29620.25,34031.41
5454395,131674.21,38941.66,36715.62
5454401,128571.44,30279.90,34559.78
5454407,127051.00,32470.90,35989.38
5454411,130112.36,32987.01,30612.24
5454417,130112.36,33333.33,32129.04
5454424,123580.79,27521.79,33681.46
5454428,118803.43,30445.86,31788.93
5454434,117872.34,27047.15,28000.00
5454440,137587.00,30279.90,32814.53
5454444,129082.78,37819.65,33333.33
5454450,129082.78,29949.24,31450.58
5454456,130112.36,24121.21,39319.73
5454460,130112.36,30114.35,34914.36
5454467,127555.57,23522.32,33159.95
5454473,130112.36,23225.03,33159.95
5454477,118803.43,28805.03,33681.46
5454483,130112.36,30279.90,33159.95
5454489,128571.44,29949.24,32814.53
5454495,127051.00,23373.50,32987.01
5454499,130630.64,25030.53,34383.20
5454505,132199.54,34736.85,37449.67
5454512,130112.36,29784.54,34207.08
5454516,124561.41,29292.93,35092.35
5454522,131151.25,29949.24,34207.08
5454528,133257.40,24121.21,33507.17
5454532,129596.42,26108.37,26576.02
5454538,127555.57,29456.39,31958.76
5454544,129596.42,31113.96,35809.01
5454548,129082.78,26732.67,34031.41
5454555,138139.53,23821.05,29292.93
5454561,130112.36,29949.24,33159.95
5454565,120215.06,32814.53,33856.21
5454571,135944.70,29949.24,40466.39
5454577,125550.65,22634.73,37819.65
5454583,129082.78,31282.06,35629.14
5454587,125054.96,32299.75,34031.41
5454594,136489.60,27521.79,30946.29
5454600,129596.42,32814.53,33333.33
5454604,130630.64,25644.17,28805.03
5454610,131674.21,29784.54,31450.58
5454616,128571.44,39130.44,32129.04
5454620,131674.21,30279.90,34207.08
5454626,139252.32,34207.08,33507.17
5454632,129596.42,31113.96,28000.00
5454637,132727.26,24878.05,32470.90
5454643,130630.64,30114.35,36898.40
5454649,144976.06,26889.72,34736.85
5454653,143809.53,27840.20,31788.93
5454659,135402.29,29620.25,33159.95
5454665,129596.42,36533.33,35989.38
5454671,130112.36,30279.90,39130.44
5454675,130630.64,27204.97,41632.09
5454682,130630.64,30279.90,35629.14
5454688,125550.65,31282.06,31958.76
5454692,130112.36,29292.93,33333.33
5454698,119742.50,27047.15,33159.95
5454704,125054.96,30445.86,41436.47
5454708,129596.42,28320.80,34736.85
5454714,146747.00,27047.15,31113.96
5454721,130112.36,31450.58,33507.17
5454725,128571.44,35449.73,27840.20
5454731,129082.78,33681.46,32129.04
5454737,142654.03,30946.29,29456.39
5454741,129596.42,30279.90,33856.21
5454747,125054.96,29949.24,31619.54
5454753,130630.64,25030.53,38005.39
