5977251,29784.54,1285.85,4703.47
5977257,31958.76,1285.85,1386.14
5977262,27363.18,2297.70,2811.24
5977268,28160.20,3538.93,3853.95
5977272,26732.67,293.83,3018.10
5977278,38941.66,6889.35,688.30
5977284,29784.54,3853.95,3748.74
5977288,27047.15,6113.99,2502.50
5977294,29620.25,2195.61,3538.93
5977298,24422.85,2708.12,3329.97
5977305,32470.90,97.75,97.75
5977309,22050.06,97.75,1890.55
5977315,32299.75,293.83,3748.74
5977319,30114.35,392.16,2502.50
5977325,29292.93,97.75,3538.93
5977329,24878.05,2093.72,3643.73
5977335,29456.39,986.19,1688.18
5977339,29620.25,1386.14,2605.21
5977346,29292.93,97.75,3959.39
5977350,42024.97,97.75,2093.72
5977356,29949.24,886.70,2708.12
5977360,24422.85,688.30,3538.93
5977366,30445.86,3329.97,3018.10
5977372,39130.44,1085.89,3329.97
5977376,30279.90,3853.95,9401.71
5977382,29292.93,392.16,5133.47
5977387,26576.02,97.75,5675.96
5977393,29949.24,2195.61,4276.99
5977397,30612.24,97.75,97.75
5977403,29620.25,97.75,4489.79
5977407,28160.20,97.75,5458.30
5977413,25490.20,97.75,4703.47
5977417,43016.75,8016.87,5025.64
5977423,29456.39,688.30,3225.80
5977427,25336.60,97.75,4596.53
5977434,29949.24,1486.62,3853.95
5977438,29456.39,2502.50,3018.10
5977444,29456.39,97.75,3643.73
5977448,21759.81,986.19,5241.53
5977454,29620.25,97.75,3959.39
5977460,28967.25,4383.28,3225.80
5977464,28967.25,97.75,8474.58
5977470,28643.22,97.75,4918.03
5977475,30279.90,1688.18,4489.79
5977481,24725.95,589.39,3538.93
5977485,28000.00,97.75,2400.00
5977491,41046.83,97.75,3853.95
5977495,29949.24,1085.89,97.75
5977501,29129.89,1386.14,1890.55
5977505,30279.90,1085.89,2400.00
5977511,27521.79,2195.61,3225.80
5977516,29784.54,10107.53,5025.64
5977522,29949.24,3329.97,1486.62
5977526,40273.98,3959.39,7001.04
5977532,30612.24,1285.85,4596.53
5977538,31619.54,4810.64,986.19
5977542,29949.24,195.69,2195.61
5977548,23373.50,97.75,6666.67
5977552,29949.24,1486.62,4596.53
5977559,25183.38,97.75,3329.97
5977563,29784.54,1185.77,3329.97
5977569,28000.00,1890.55,1890.55
5977573,30445.86,1386.14,3853.95
5977579,20754.72,195.69,3434.35
5977585,29292.93,1185.77,1688.18
5977589,20754.72,986.19,3434.35
5977595,30779.05,886.70,10226.05
5977600,31619.54,2502.50,4596.53
5977606,35809.01,97.75,7789.47
5977610,29456.39,1285.85,1587.31
5977616,30279.90,9518.72,97.75
5977620,31450.58,1890.55,4276.99
5977626,22341.69,97.75,97.75
5977630,29949.24,886.70,3434.35
5977636,29949.24,97.75,5458.30
5977640,29620.25,986.19,3748.74
5977647,28805.03,97.75,5025.64
5977651,32642.49,1587.31,3643.73
5977657,27680.80,9168.45,8016.87
5977663,29620.25,1185.77,3643.73
5977667,20046.89,7225.13,97.75
5977673,29456.39,97.75,3329.97
5977677,23522.32,1688.18,4170.91
5977683,29292.93,1789.26,3959.39
5977688,26576.02,2502.50,2093.72
5977694,29784.54,1587.31,3018.10
5977698,34207.08,195.69,3538.93
5977704,29784.54,97.75,1386.14
5977708,40852.82,787.40,2297.70
5977714,30279.90,688.30,392.16
5977718,26419.76,886.70,2502.50
5977724,31619.54,392.16,1085.89
5977729,23076.93,1688.18,3121.85
5977735,30779.05,1992.03,2502.50
5977741,29456.39,1890.55,5133.47
5977745,22929.17,97.75,1789.26
5977751,29949.24,1085.89,3225.80
5977755,30279.90,97.75,3121.85
5977761,29784.54,392.16,3121.85
5977765,26108.37,97.75,97.75
5977772,30114.35,1085.89,3643.73
5977776,28320.80,1285.85,3434.35
5977782,28000.00,97.75,97.75
5977786,25030.53,7225.13,97.75
5977792,29949.24,1486.62,2914.57
5977796,40082.08,97.75,589.39
5977802,28643.22,97.75,6224.07
5977806,36351.53,97.75,5567.01
5977812,30612.24,1386.14,4489.79
5977817,34031.41,97.75,3121.85
5977823,25644.17,97.75,4703.47
5977827,40466.39,2400.00,6334.38
5977833,29784.54,1789.26,4810.64
5977837,28805.03,195.69,3225.80
5977843,29620.25,2605.21,2914.57
5977849,22195.71,2708.12,4596.53
5977853,30946.29,1789.26,9052.18
5977860,32299.75,986.19,4383.28
5977864,33507.17,97.75,2811.24
5977870,28000.00,1386.14,3959.39
5977874,31958.76,3643.73,490.68
5977880,29456.39,97.75,5349.79
5977884,31788.93,97.75,1890.55
5977890,25798.52,1085.89,3434.35
5977894,29949.24,7563.03,5025.64
5977901,26108.37,886.70,4383.28
5977905,32299.75,787.40,97.75
5977911,30114.35,787.40,3225.80
5977915,21904.77,97.75,195.69
5977921,29784.54,97.75,7563.03
5977925,30279.90,97.75,2400.00
5977931,29949.24,97.75,3121.85
5977935,28481.81,97.75,4276.99
5977942,29292.93,195.69,4065.04
5977946,27840.20,6777.89,2811.24
5977952,29784.54,1386.14,2708.12
5977958,33333.33,2811.24,3121.85
5977962,28481.81,97.75,2605.21
5977968,34559.78,97.75,3434.35
5977972,31619.54,97.75,4065.04
5977978,28320.80,97.75,4170.91
5977982,28160.20,97.75,2811.24
5977989,34207.08,589.39,3434.35
5977993,29784.54,293.83,4489.79
5977999,28805.03,1386.14,3225.80
5978003,29784.54,886.70,97.75
5978009,25490.20,1085.89,3538.93
5978013,30279.90,1486.62,3434.35
5978019,26419.76,3121.85,4810.64
5978023,27680.80,97.75,3959.39
5978030,32642.49,2400.00,4489.79
5978034,30114.35,97.75,5241.53
5978040,31450.58,293.83,2502.50
5978044,30445.86,97.75,2195.61
5978050,30612.24,490.68,1890.55
5978054,27840.20,97.75,4489.79
5978060,33507.17,392.16,4918.03
5978066,27521.79,97.75,4918.03
5978071,29949.24,1587.31,4065.04
5978077,29620.25,8704.89,4170.91
5978081,30445.86,293.83,1587.31
5978087,26732.67,97.75,3959.39
5978091,30445.86,97.75,787.40
5978097,28320.80,1185.77,2400.00
5978101,29456.39,1992.03,3959.39
5978107,29129.89,7225.13,4918.03
5978112,29784.54,1789.26,4065.04
5978118,25183.38,886.70,3121.85
5978122,30946.29,97.75,7337.52
5978128,34559.78,6666.67,4276.99
5978132,29292.93,1789.26,8820.40
5978138,32987.01,3434.35,4276.99
5978144,29129.89,3643.73,4596.53
5978148,29949.24,97.75,2914.57
5978155,30114.35,8936.17,392.16
5978159,27521.79,490.68,2811.24
5978165,19486.58,97.75,97.75
5978169,29620.25,886.70,2708.12
5978175,22195.71,3121.85,97.75
5978179,29949.24,589.39,3748.74
5978185,29784.54,1185.77,1085.89
5978189,24725.95,886.70,3018.10
5978195,24121.21,2297.70,97.75
5978200,31450.58,3538.93,97.75
5978206,25644.17,97.75,1789.26
5978210,30779.05,490.68,3329.97
5978216,31450.58,97.75,4810.64
5978220,29456.39,1185.77,1688.18
5978226,27047.15,1085.89,4596.53
5978230,29949.24,1890.55,4276.99
5978236,29292.93,2605.21,3018.10
5978243,21040.19,97.75,1789.26
5978247,29784.54,2297.70,3225.80
5978253,30114.35,1890.55,3121.85
5978257,32129.04,392.16,3329.97
5978263,38005.39,97.75,2297.70
5978267,23373.50,1486.62,3853.95
5978273,31958.76,2400.00,4810.64
5978277,29292.93,886.70,4065.04
5978284,26419.76,7225.13,2195.61
5978290,27047.15,688.30,3538.93
5978294,27204.97,9052.18,8704.89
5978300,29949.24,2400.00,7001.04
5978304,40659.34,97.75,7789.47
5978310,29620.25,97.75,4810.64
5978314,39319.73,986.19,4810.64
5978320,33159.95,293.83,3853.95
5978324,31788.93,787.40,8130.94
5978331,31113.96,1890.55,4918.03
5978335,36533.33,97.75,4703.47
5978341,30114.35,97.75,2093.72
5978345,23821.05,97.75,6666.67
5978351,29949.24,1587.31,5241.53
5978355,24271.85,3121.85,2605.21
5978361,28000.00,97.75,589.39
5978365,30114.35,3538.93,3853.95
5978372,30279.90,1587.31,9635.97
5978378,32299.75,2605.21,5567.01
5978382,30114.35,97.75,97.75
5978388,35092.35,886.70,2914.57
5978392,30779.05,1890.55,8130.94
5978398,29784.54,1789.26,4383.28
5978402,23076.93,392.16,6004.14
5978408,33507.17,1992.03,4489.79
5978413,30114.35,3121.85,7337.52
5978419,29456.39,293.83,4065.04
5978423,29456.39,97.75,3748.74
5978429,29949.24,1486.62,2297.70
5978433,24271.85,1085.89,5349.79
5978439,29456.39,1386.14,97.75
5978445,25490.20,7001.04,97.75
5978449,29784.54,1085.89,3434.35
5978456,41632.09,97.75,5133.47
5978460,35629.14,97.75,4383.28
5978466,29292.93,490.68,4596.53
5978470,27521.79,97.75,3643.73
5978476,36170.21,688.30,3538.93
5978480,29129.89,5349.79,8130.94
5978486,20470.58,97.75,2297.70
5978490,32299.75,1085.89,4918.03
5978497,30612.24,589.39,3748.74
5978501,30612.24,1386.14,2605.21
5978507,30612.24,2708.12,3748.74
5978511,29456.39,2400.00,1587.31
5978517,29456.39,293.83,986.19
5978523,30114.35,97.75,97.75
5978527,29620.25,2195.61,2400.00
5978533,29949.24,7676.12,3329.97
5978537,29456.39,97.75,2400.00
5978544,25644.17,2708.12,7337.52
5978548,29456.39,1185.77,4703.47
5978554,28967.25,787.40,3853.95
5978558,29949.24,97.75,97.75
5978564,26108.37,5458.30,2093.72
5978568,30114.35,886.70,2400.00
5978574,42618.38,7563.03,195.69
5978578,27521.79,490.68,3538.93
5978585,21759.81,1085.89,3329.97
5978589,30445.86,688.30,3434.35
5978595,28320.80,6666.67,3225.80
5978599,29292.93,97.75,3643.73
5978605,39890.71,2811.24,3748.74
5978611,30279.90,1789.26,9518.72
5978615,42817.29,97.75,4810.64
5978621,29456.39,97.75,7337.52
5978626,30946.29,3018.10,4276.99
5978632,30279.90,986.19,3434.35
5978636,27680.80,490.68,3225.80
5978642,33333.33,97.75,787.40
5978646,33856.21,2297.70,3853.95
5978652,30279.90,6555.68,5675.96
5978656,30946.29,986.19,3643.73
5978662,27047.15,392.16,2605.21
5978667,33333.33,1587.31,2811.24
5978673,29949.24,97.75,4065.04
5978679,31113.96,1587.31,986.19
5978683,37819.65,97.75,97.75
5978687,29949.24,1386.14,3538.93
5978693,24121.21,97.75,6444.91
5978699,29292.93,787.40,8589.61
5978703,29456.39,1688.18,5567.01
5978710,29620.25,1688.18,3748.74
5978714,29949.24,490.68,3434.35
5978720,29456.39,97.75,7789.47
5978724,28160.20,97.75,4489.79
5978730,29784.54,97.75,4170.91
5978734,32299.75,2502.50,3329.97
5978740,33333.33,97.75,1386.14
5978744,29620.25,97.75,1688.18
5978750,30279.90,986.19,97.75
5978755,25336.60,490.68,2708.12
5978761,30946.29,6666.67,97.75
5978765,30114.35,97.75,2502.50
5978771,29620.25,1486.62,4596.53
5978775,28320.80,688.30,2400.00
5978781,26889.72,97.75,3434.35
5978785,23522.32,1992.03,3434.35
5978791,24121.21,97.75,4383.28
5978796,31958.76,293.83,2297.70
5978802,39509.53,2093.72,8245.24
5978808,29784.54,1789.26,2811.24
5978812,29129.89,2400.00,986.19
5978818,30946.29,490.68,1688.18
5978822,23970.95,2400.00,490.68
5978828,29784.54,1587.31,3329.97
5978832,35270.81,97.75,3121.85
5978839,29784.54,293.83,3018.10
5978843,31788.93,3434.35,3121.85
5978849,30445.86,1587.31,3538.93
5978853,26889.72,3121.85,3121.85
5978859,29784.54,97.75,97.75
5978863,24574.21,4489.79,3121.85
5978869,29784.54,986.19,8359.79
5978875,28000.00,1085.89,4170.91
5978880,25336.60,986.19,1890.55
5978886,24121.21,293.83,3434.35
5978890,29784.54,2502.50,4065.04
5978896,27363.18,490.68,2502.50
5978900,26419.76,2811.24,2811.24
5978906,29292.93,1486.62,4065.04
5978910,31282.06,97.75,5675.96
5978916,33856.21,4065.04,3959.39
5978923,24574.21,97.75,195.69
5978927,29949.24,1992.03,3018.10
5978933,29620.25,7450.15,3434.35
5978937,29620.25,787.40,1688.18
5978943,28160.20,6777.89,4170.91
5978947,30114.35,787.40,3853.95
5978953,31788.93,3538.93,4383.28
5978957,29620.25,787.40,3434.35
5978963,21615.21,886.70,7450.15
5978968,29949.24,293.83,1789.26
5978974,28000.00,97.75,2811.24
5978978,29129.89,6666.67,97.75
5978984,27840.20,5349.79,2400.00
5978988,30114.35,195.69,97.75
5978994,24121.21,97.75,3329.97
5978998,38191.63,97.75,8359.79
5979004,39509.53,97.75,5133.47
5979009,31282.06,1285.85,6224.07
5979015,36715.62,886.70,3959.39
5979021,32129.04,97.75,3018.10
5979025,29456.39,1486.62,1185.77
5979031,30279.90,886.70,97.75
5979035,26108.37,886.70,2811.24
5979041,22050.06,4810.64,5025.64
5979045,29784.54,2093.72,4489.79
5979052,31113.96,3225.80,7903.05
5979056,32470.90,1587.31,4170.91
5979062,25183.38,97.75,5675.96
5979066,29949.24,1285.85,3748.74
5979072,36898.40,97.75,97.75
5979076,34559.78,886.70,589.39
5979082,37449.67,97.75,4489.79
5979086,29456.39,392.16,3538.93
5979092,23970.95,3748.74,1890.55
5979097,29784.54,97.75,1890.55
5979103,26419.76,589.39,5349.79
5979107,30612.24,1789.26,4170.91
5979113,24725.95,3018.10,3434.35
5979119,29620.25,1587.31,1386.14
5979123,30946.29,886.70,4170.91
5979129,30114.35,1386.14,4276.99
5979133,30279.90,2708.12,3329.97
5979140,24878.05,97.75,3434.35
5979144,33681.46,1789.26,3853.95
5979150,29292.93,97.75,986.19
5979154,29456.39,589.39,2502.50
5979160,24121.21,97.75,3121.85
5979164,34031.41,97.75,3538.93
5979170,31282.06,97.75,2605.21
5979174,29456.39,787.40,3225.80
5979181,30779.05,97.75,8589.61
5979185,32814.53,1992.03,2400.00
5979191,30445.86,4170.91,97.75
5979195,26108.37,986.19,4489.79
5979201,21615.21,688.30,2400.00
5979207,29949.24,1789.26,3434.35
5979211,27680.80,4918.03,9635.97
5979217,32470.90,1890.55,1992.03
5979222,30445.86,688.30,5133.47
5979228,30445.86,1085.89,3329.97
5979232,37081.66,2502.50,4596.53
5979238,29129.89,97.75,5458.30
5979242,28000.00,589.39,4918.03
5979248,29620.25,97.75,3748.74
5979252,33507.17,97.75,3748.74
5979258,25490.20,97.75,4810.64
5979262,26732.67,2502.50,2297.70
5979269,30279.90,97.75,5349.79
5979273,31619.54,1085.89,3643.73
5979279,29784.54,2811.24,3853.95
5979285,23821.05,1486.62,3643.73
5979289,26108.37,4489.79,5025.64
5979295,29292.93,886.70,3434.35
5979299,27840.20,97.75,97.75
5979305,30114.35,2400.00,2914.57
5979310,30445.86,97.75,4918.03
5979316,29456.39,886.70,4276.99
5979320,23970.95,195.69,2811.24
5979326,29129.89,1890.55,1587.31
5979330,33159.95,97.75,4170.91
5979336,29620.25,886.70,97.75
5979340,28160.20,97.75,97.75
5979346,32814.53,1285.85,3225.80
5979351,24878.05,3121.85,3329.97
5979357,28320.80,5567.01,8016.87
5979361,29620.25,97.75,7225.13
5979367,29456.39,1486.62,4276.99
5979373,36351.53,97.75,4276.99
5979377,29456.39,97.75,5133.47
5979383,28000.00,5567.01,5025.64
5979387,29456.39,1285.85,4703.47
5979394,29456.39,195.69,2708.12
5979398,25336.60,2914.57,2297.70
5979404,28643.22,986.19,4276.99
5979408,30279.90,6004.14,1285.85
5979414,29292.93,195.69,2708.12
5979418,27204.97,3853.95,7001.04
5979424,29784.54,97.75,4596.53
5979428,30114.35,3853.95,2093.72
5979435,29129.89,1285.85,3225.80
5979441,29949.24,1789.26,2400.00
5979445,31619.54,1890.55,3643.73
5979451,26263.87,97.75,4065.04
5979455,33681.46,293.83,3018.10
5979461,24574.21,1085.89,4170.91
5979465,29456.39,1486.62,3959.39
5979471,29129.89,5675.96,4810.64
5979475,28160.20,4276.99,6777.89
5979482,38941.66,97.75,5567.01
5979488,30279.90,1085.89,4276.99
5979492,31958.76,2502.50,4065.04
5979498,28160.20,97.75,3748.74
5979502,29129.89,986.19,3643.73
5979508,30612.24,986.19,4383.28
5979512,30612.24,195.69,3329.97
5979518,23522.32,97.75,2708.12
5979523,28160.20,986.19,3538.93
5979529,30612.24,8820.40,3538.93
5979533,31450.58,886.70,3225.80
5979539,27363.18,787.40,97.75
5979543,29620.25,1285.85,1386.14
5979549,30612.24,9052.18,6224.07
5979553,28805.03,589.39,5785.12
5979559,26732.67,688.30,2502.50
5979566,30114.35,2093.72,3434.35
5979570,27680.80,392.16,490.68
5979576,28320.80,886.70,589.39
5979580,32814.53,97.75,1085.89
5979586,29949.24,1789.26,3329.97
5979590,32814.53,3853.95,3018.10
5979596,29620.25,2093.72,3121.85
5979600,33681.46,97.75,4810.64
5979607,31113.96,97.75,4276.99
5979611,29292.93,3225.80,3538.93
5979617,30279.90,2195.61,2093.72
5979621,29784.54,1789.26,3538.93
5979627,29456.39,97.75,97.75
5979631,24725.95,986.19,2605.21
5979637,23076.93,3959.39,3329.97
5979643,33333.33,1386.14,3748.74
5979648,30279.90,97.75,9168.45
5979654,26263.87,986.19,6555.68
5979658,40082.08,6777.89,787.40
5979664,29784.54,1688.18,3018.10
5979668,30779.05,1285.85,3643.73
5979674,29456.39,688.30,2811.24
5979678,26732.67,6666.67,4170.91
5979684,29620.25,2605.21,4489.79
5979691,31788.93,97.75,5133.47
5979695,29784.54,490.68,8359.79
5979701,30114.35,688.30,7563.03
5979705,31450.58,490.68,4596.53
5979711,22195.71,97.75,4703.47
5979715,29620.25,97.75,3329.97
5979721,24121.21,97.75,1085.89
5979725,29292.93,1085.89,3643.73
5979731,29292.93,3121.85,2914.57
5979736,29620.25,5567.01,7112.97
5979742,25953.26,97.75,4489.79
5979746,29784.54,1486.62,3853.95
5979752,33159.95,688.30,1587.31
5979756,28000.00,5675.96,97.75
5979762,25030.53,1085.89,3329.97
5979768,30279.90,3748.74,3748.74
5979772,29620.25,589.39,4596.53
5979779,36170.21,5785.12,97.75
5979783,31282.06,1386.14,490.68
5979789,29949.24,5241.53,2195.61
5979793,28481.81,97.75,2914.57
5979799,26576.02,6444.91,4065.04
5979803,29949.24,97.75,4170.91
5979809,32470.90,1486.62,3434.35
5979813,29129.89,688.30,97.75
5979820,27840.20,97.75,97.75
5979824,32299.75,1185.77,3225.80
5979830,38941.66,1386.14,4703.47
5979834,29949.24,2195.61,97.75
5979840,21615.21,1386.14,1185.77
5979844,30114.35,1185.77,1587.31
5979850,29784.54,97.75,2914.57
5979856,29456.39,3959.39,97.75
5979860,27204.97,1890.55,2400.00
5979867,30612.24,97.75,97.75
5979871,26732.67,195.69,2297.70
5979877,28000.00,7225.13,1587.31
5979881,23522.32,1486.62,3225.80
5979887,29784.54,1688.18,5458.30
5979891,29949.24,490.68,3225.80
5979897,24121.21,1992.03,6113.99
5979901,22488.03,97.75,3959.39
5979908,29292.93,1992.03,4596.53
5979912,29949.24,886.70,3225.80
5979918,26576.02,4703.47,1486.62
5979922,25798.52,97.75,1890.55
5979928,25644.17,97.75,2195.61
5979932,28967.25,886.70,97.75
5979938,27521.79,97.75,3538.93
5979942,25490.20,2093.72,3853.95
5979949,32987.01,5675.96,195.69
5979955,29129.89,589.39,3853.95
5979959,28160.20,2605.21,7112.97
5979965,29292.93,97.75,4703.47
5979969,41828.25,97.75,2914.57
5979975,32299.75,1688.18,97.75
5979979,28967.25,97.75,787.40
5979985,29784.54,1688.18,2605.21
5979990,28805.03,589.39,3329.97
5979996,32987.01,2195.61,97.75
5980000,28481.81,97.75,2708.12
5980006,29784.54,1386.14,7789.47
5980010,33856.21,688.30,3959.39
5980016,26889.72,195.69,2502.50
5980020,30946.29,2502.50,3643.73
5980026,25490.20,986.19,5894.52
5980030,29949.24,1486.62,3748.74
5980037,37819.65,2605.21,97.75
5980043,22781.78,1386.14,3225.80
5980047,25183.38,97.75,7337.52
5980053,29949.24,392.16,4276.99
5980057,23671.50,97.75,97.75
5980063,31282.06,2297.70,3018.10
5980067,28643.22,4170.91,1789.26
5980073,34559.78,97.75,97.75
5980078,28805.03,97.75,1386.14
5980084,31282.06,2400.00,3329.97
5980088,26576.02,6889.35,5241.53
5980094,29456.39,589.39,2502.50
5980098,27521.79,97.75,589.39
5980104,25798.52,97.75,1587.31
5980108,23671.50,97.75,2914.57
5980114,29456.39,97.75,7337.52
5980119,26419.76,7337.52,8016.87
5980125,29456.39,97.75,5133.47
5980129,27047.15,6224.07,3748.74
5980135,29292.93,1688.18,97.75
5980139,32129.04,97.75,2708.12
5980145,31282.06,1185.77,3853.95
5980149,34736.85,589.39,3643.73
5980155,21904.77,97.75,1992.03
5980160,34559.78,3018.10,3434.35
5980166,30779.05,5567.01,1486.62
5980172,29784.54,97.75,3018.10
5980176,28160.20,1185.77,589.39
5980182,28320.80,2297.70,3225.80
5980186,30114.35,97.75,3225.80
5980192,29784.54,2093.72,3329.97
5980196,28000.00,688.30,2811.24
5980203,29949.24,2093.72,3329.97
5980207,31788.93,7676.12,4703.47
5980213,29129.89,3121.85,2502.50
5980217,28000.00,2811.24,6889.35
5980223,30612.24,1486.62,4703.47
5980229,28805.03,97.75,1890.55
5980233,28967.25,97.75,4276.99
5980239,28805.03,97.75,3853.95
5980243,29129.89,2297.70,3959.39
5980250,32470.90,97.75,3434.35
5980254,29129.89,97.75,2297.70
5980260,31450.58,1486.62,3853.95
5980264,31282.06,1285.85,3853.95
5980270,30114.35,787.40,3329.97
5980274,39699.86,97.75,6444.91
5980280,22634.73,589.39,4170.91
5980284,29620.25,1890.55,787.40
5980291,32642.49,97.75,2605.21
5980295,27840.20,1789.26,97.75
5980301,28805.03,1789.26,3018.10
5980305,29784.54,97.75,589.39
5980311,32470.90,589.39,3329.97
5980315,26732.67,97.75,4383.28
5980321,30279.90,986.19,1992.03
5980325,30114.35,787.40,7450.15
5980332,28643.22,886.70,2297.70
5980336,27521.79,490.68,2195.61
5980342,29949.24,1386.14,3959.39
5980348,41046.83,2400.00,5567.01
5980352,29456.39,97.75,4703.47
5980358,28481.81,7450.15,4489.79
5980362,29292.93,1890.55,3748.74
5980368,29784.54,97.75,3225.80
5980372,28967.25,787.40,4383.28
5980379,27363.18,1587.31,4276.99
5980383,31282.06,97.75,4489.79
5980389,29620.25,1285.85,3434.35
5980393,28481.81,97.75,6334.38
5980399,35449.73,2708.12,5241.53
5980403,29456.39,1285.85,4810.64
5980409,39509.53,293.83,3225.80
5980416,31113.96,97.75,4065.04
5980420,24271.85,2297.70,4170.91
5980426,30779.05,4170.91,5894.52
5980430,33333.33,2914.57,3853.95
5980436,28160.20,97.75,1587.31
5980440,33159.95,1486.62,3853.95
5980446,26732.67,97.75,2195.61
5980450,30114.35,886.70,3434.35
5980456,28000.00,1085.89,4276.99
5980461,32814.53,97.75,4065.04
5980467,29784.54,986.19,8820.40
5980471,34383.20,97.75,4065.04
5980477,23821.05,688.30,3748.74
5980481,30279.90,1789.26,4065.04
5980487,41241.38,2811.24,3643.73
5980493,26419.76,787.40,1386.14
5980497,34383.20,6555.68,1789.26
5980504,30114.35,1285.85,3748.74
5980508,28481.81,2708.12,3434.35
5980514,27047.15,1688.18,1386.14
5980518,32642.49,1085.89,2093.72
5980524,29784.54,1789.26,6004.14
5980530,29292.93,2400.00,3748.74
5980534,22195.71,97.75,3121.85
5980540,29620.25,1185.77,3121.85
5980545,29620.25,5133.47,3643.73
5980551,29456.39,195.69,2400.00
5980555,25336.60,1285.85,1085.89
5980561,28805.03,1890.55,3748.74
5980565,30779.05,5349.79,97.75
5980571,29784.54,392.16,2093.72
5980575,28160.20,7225.13,97.75
5980581,30114.35,1789.26,2811.24
5980588,31282.06,97.75,3434.35
5980592,29292.93,986.19,5894.52
5980598,34207.08,5675.96,4810.64
5980602,29129.89,1587.31,3959.39
5980608,29456.39,886.70,3538.93
5980612,28967.25,589.39,5567.01
5980618,33507.17,5785.12,3959.39
5980622,30114.35,1486.62,3018.10
5980628,27363.18,886.70,3121.85
5980633,30612.24,1587.31,2400.00
5980639,35809.01,392.16,3225.80
5980645,29620.25,8474.58,8016.87
5980649,29620.25,97.75,2195.61
5980655,31958.76,1386.14,4918.03
5980659,29784.54,1587.31,4276.99
5980665,27047.15,8016.87,4276.99
5980669,29292.93,787.40,1992.03
5980676,22634.73,3225.80,97.75
5980680,29784.54,1285.85,3121.85
5980686,29129.89,4596.53,4810.64
5980690,34559.78,2605.21,3018.10
5980696,34031.41,2400.00,6666.67
5980702,28967.25,1185.77,4703.47
5980706,35270.81,1486.62,2914.57
5980712,28967.25,97.75,6777.89
5980717,23076.93,1085.89,4489.79
5980723,29292.93,1486.62,7450.15
5980727,31282.06,1386.14,2708.12
5980733,27204.97,97.75,2605.21
5980737,33159.95,2400.00,2605.21
5980743,29784.54,1587.31,3853.95
5980749,28967.25,2605.21,3643.73
5980753,31958.76,97.75,3225.80
5980760,28805.03,1285.85,3853.95
5980764,29292.93,1185.77,3853.95
5980770,28643.22,1890.55,4276.99
5980774,29129.89,293.83,4276.99
5980780,29456.39,1185.77,2708.12
5980786,28320.80,97.75,688.30
5980790,33159.95,688.30,1688.18
5980794,20046.89,97.75,1486.62
5980801,29456.39,1185.77,3018.10
5980807,31958.76,6334.38,4383.28
5980811,28643.22,97.75,97.75
5980817,30612.24,1085.89,3018.10
5980821,30779.05,1085.89,4065.04
5980827,22488.03,7450.15,3643.73
5980831,29456.39,97.75,5133.47
5980837,30114.35,2502.50,4276.99
5980841,30445.86,1486.62,986.19
5980848,26108.37,787.40,986.19
5980852,30114.35,3748.74,2811.24
5980858,29456.39,2400.00,3225.80
5980862,31788.93,97.75,9052.18
5980868,25798.52,688.30,2914.57
5980872,21470.94,2811.24,2914.57
5980878,25490.20,97.75,4065.04
5980884,30279.90,688.30,8820.40
5980889,30279.90,1789.26,4065.04
5980895,25953.26,6444.91,2400.00
5980899,28967.25,688.30,3538.93
5980905,39890.71,2093.72,4489.79
5980909,29129.89,97.75,2914.57
5980915,39319.73,3018.10,1992.03
5980919,28320.80,1085.89,3225.80
5980925,34207.08,97.75,3538.93
5980930,29129.89,3018.10,3121.85
5980936,28320.80,688.30,7001.04
5980940,25953.26,1688.18,3538.93
5980946,24121.21,1185.77,1587.31
5980952,28967.25,3434.35,97.75
5980956,32642.49,97.75,2605.21
5980962,30445.86,1185.77,293.83
5980966,21327.02,886.70,2811.24
5980973,27521.79,1285.85,1386.14
5980977,23076.93,1789.26,3538.93
5980983,29784.54,986.19,9284.95
5980987,29456.39,97.75,4383.28
5980993,27680.80,2195.61,2914.57
5980997,30779.05,2502.50,3225.80
5981003,29784.54,97.75,3538.93
5981009,25953.26,986.19,3225.80
5981014,28967.25,3643.73,3121.85
5981020,30946.29,1587.31,4383.28
5981024,41046.83,1587.31,7450.15
5981030,32987.01,97.75,97.75
5981034,25030.53,2297.70,97.75
5981040,29784.54,97.75,1486.62
5981044,40659.34,688.30,2811.24
5981050,29292.93,886.70,97.75
5981054,31619.54,97.75,97.75
5981061,30114.35,1386.14,3018.10
5981065,42222.23,97.75,4596.53
5981071,30445.86,97.75,4276.99
5981075,28481.81,97.75,1587.31
5981081,27680.80,97.75,3748.74
5981085,34031.41,97.75,3121.85
5981091,29456.39,97.75,3225.80
5981095,30612.24,4703.47,3748.74
5981102,30279.90,886.70,4170.91
5981106,34559.78,2605.21,3434.35
5981112,28160.20,7001.04,1587.31
5981116,28643.22,5675.96,2708.12
5981122,30445.86,1486.62,787.40
5981126,29620.25,787.40,3225.80
5981132,22634.73,97.75,3853.95
5981136,28643.22,787.40,3959.39
5981143,30612.24,1486.62,4065.04
5981149,29129.89,2502.50,3329.97
5981153,23970.95,97.75,1285.85
5981159,29456.39,1185.77,2708.12
5981163,25490.20,7112.97,8359.79
5981169,28805.03,1386.14,8820.40
5981173,27204.97,3959.39,1587.31
5981179,24574.21,2297.70,1285.85
5981184,41828.25,97.75,2195.61
5981190,29129.89,589.39,6777.89
5981194,21040.19,2914.57,5894.52
