0
6335129,55386.95,41046.83,44837.34
6335135,56814.71,37819.65,42817.29
6335141,60501.56,43417.37,44022.50
6335145,59253.50,52380.96,46915.35
6335152,60501.56,40659.34,46285.71
6335158,67868.85,34207.08,45248.22
6335162,61006.28,43216.79,46704.87
6335168,58268.93,44225.35,49053.86
6335174,61259.84,40659.34,47338.13
6335178,57781.21,40659.34,45454.55
6335184,64365.97,36170.21,39509.53
6335188,58513.92,45454.55,44632.77
6335195,60753.53,47550.43,45454.55
6335201,55859.97,41046.83,44428.78
6335205,70099.67,37449.67,43618.51
6335211,60000.00,43016.75,46285.71
6335217,61259.84,35989.38,46077.03
6335221,60501.56,39509.53,39699.86
6335227,69256.20,38005.39,50367.10
6335234,61514.20,35629.14,48837.21
6335238,57538.46,45454.55,45868.94
6335244,53293.42,32987.01,57538.46
6335250,59006.21,37265.42,48621.19
6335254,60753.53,41632.09,51032.45
6335260,60753.53,40082.08,47550.43
6335266,51703.70,41241.38,39319.73
6335270,61006.28,39509.53,45042.49
6335277,52154.53,46915.35,43016.75
6335283,58759.69,39890.71,49926.79
6335287,72100.85,43820.23,52154.53
6335293,61006.28,39699.86,47338.13
6335299,60753.53,40466.39,45661.45
6335303,60000.00,50146.63,43820.23
6335309,62282.10,41828.25,41046.83
6335313,61769.35,37819.65,45868.94
6335320,60753.53,41046.83,44225.35
6335326,59006.21,36170.21,36898.40
6335330,63317.38,42222.23,43417.37
6335336,60000.00,37265.42,39509.53
6335342,60000.00,46704.87,41241.38
6335346,51255.53,54216.86,51928.78
6335352,60501.56,43016.75,47763.35
6335358,50588.24,41632.09,46285.71
6335363,62025.32,38941.66,38191.63
6335369,59750.39,41436.47,43216.79
6335375,58759.69,43417.37,44632.77
6335379,60250.39,40659.34,50588.24
6335385,53984.96,38191.63,42420.03
6335391,60753.53,41632.09,45454.55
6335395,60250.39,45661.45,46077.03
6335401,62025.32,40273.98,56097.55
6335408,60000.00,41632.09,44022.50
6335412,64365.97,41046.83,45248.22
6335418,60000.00,35809.01,45661.45
6335422,55623.10,39509.53,39890.71
6335428,57781.21,40659.34,44428.78
6335434,60753.53,43016.75,42817.29
6335438,57781.21,38941.66,45042.49
6335444,59501.55,31788.93,43820.23
6335451,60501.56,41046.83,45042.49
6335455,55859.97,45248.22,43820.23
6335461,60501.56,41241.38,42024.97
6335467,60250.39,41241.38,41046.83
6335471,60501.56,41436.47,44428.78
6335477,59253.50,41828.25,41828.25
6335483,62539.68,38941.66,39319.73
6335488,55859.97,44837.34,45661.45
6335494,60501.56,39699.86,38005.39
6335500,64102.57,41436.47,43216.79
6335504,50810.01,39699.86,48405.80
6335510,61006.28,44837.34,48191.02
6335516,60501.56,29456.39,54682.78
6335520,60501.56,39509.53,43820.23
6335526,57055.21,47338.13,47763.35
6335533,60753.53,42618.38,46285.71
6335537,56097.55,41046.83,45661.45
6335543,55386.95,35629.14,35629.14
6335547,58024.69,41046.83,43417.37
6335553,56335.88,35989.38,45042.49
6335559,59501.55,43618.51,46704.87
6335563,51032.45,47126.44,37819.65
6335569,60753.53,41828.25,38753.39
6335576,60250.39,44022.50,51479.29
6335580,60250.39,40659.34,35629.14
6335586,66233.77,29129.89,43216.79
6335592,60000.00,41046.83,44428.78
6335596,63057.33,41632.09,48191.02
6335602,61259.84,29620.25,45042.49
6335608,63057.33,40659.34,45454.55
6335612,61259.84,35092.35,50810.01
6335619,59501.55,40082.08,46077.03
6335625,57055.21,46285.71,49707.60
6335629,57055.21,40659.34,47976.87
6335635,50810.01,47976.87,58024.69
6335641,60250.39,41046.83,39130.44
6335645,74744.03,41632.09,53293.42
6335651,60753.53,41046.83,47763.35
6335655,75042.74,43016.75,50146.63
6335662,56574.93,46077.03,46495.00
6335668,55386.95,37265.42,46704.87
6335672,60753.53,42024.97,44837.34
6335678,60501.56,41436.47,40852.82
6335684,54449.48,57055.21,39509.53
6335688,62025.32,41828.25,44022.50
6335694,58268.93,35092.35,52380.96
6335700,56097.55,37634.41,38565.62
6335705,59006.21,46495.00,44022.50
6335711,61006.28,40466.39,45454.55
6335717,66504.07,33333.33,45248.22
6335721,60501.56,41046.83,44225.35
6335727,56574.93,42618.38,45042.49
6335733,60501.56,39699.86,56335.88
6335737,59253.50,40466.39,43820.23
6335744,61514.20,41632.09,35092.35
6335748,63578.27,41241.38,45248.22
6335754,64365.97,44632.77,44428.78
6335760,59006.21,40852.82,48191.02
6335764,58513.92,37265.42,47976.87
6335770,60753.53,34736.85,46495.00
6335776,55151.51,31113.96,45868.94
6335780,58024.69,38378.38,47338.13
6335787,61259.84,37265.42,45454.55
6335793,61769.35,40082.08,44022.50
6335797,60753.53,40659.34,49926.79
6335803,57781.21,33159.95,46915.35
6335809,61006.28,44632.77,46285.71
6335813,60250.39,31619.54,44632.77
6335819,61259.84,42024.97,35270.81
6335825,63840.00,41632.09,39890.71
6335830,60250.39,40852.82,39130.44
6335836,56335.88,35449.73,47338.13
6335842,65161.29,49926.79,35270.81
6335846,54216.86,34207.08,43618.51
6335852,60250.39,42420.03,45661.45
6335856,60250.39,40466.39,44225.35
6335862,63578.27,30114.35,52608.05
6335868,61769.35,40852.82,47126.44
6335873,68421.06,30779.05,55623.10
6335879,60250.39,41046.83,38191.63
6335885,51032.45,55151.51,53523.24
6335889,62798.09,40852.82,48191.02
6335895,50588.24,40082.08,44837.34
6335901,59750.39,29129.89,42817.29
6335905,59501.55,41241.38,45248.22
6335911,60501.56,38005.39,44225.35
6335918,60501.56,39890.71,44428.78
6335922,55386.95,54216.86,48837.21
6335928,60250.39,43618.51,46704.87
6335934,60000.00,45454.55,40082.08
6335938,61514.20,38378.38,39509.53
6335944,68144.50,41241.38,35270.81
6335950,56097.55,42420.03,39699.86
6335954,64365.97,39130.44,43216.79
6335961,59501.55,42817.29,37265.42
6335965,73265.65,45868.94,43820.23
6335971,58024.69,42817.29,40852.82
6335977,62798.09,41241.38,41241.38
6335981,57055.21,52608.05,35270.81
6335987,59750.39,41046.83,42420.03
6335993,52608.05,30946.29,41828.25
6335997,60250.39,41828.25,48621.19
6336004,53293.42,53523.24,49271.14
6336010,60753.53,36170.21,46495.00
6336014,59501.55,32129.04,48191.02
6336020,59501.55,37265.42,56097.55
6336026,56574.93,40082.08,48191.02
6336030,61259.84,43618.51,50588.24
6336036,50588.24,42618.38,48621.19
6336043,58268.93,39509.53,58024.69
6336047,60000.00,44632.77,48837.21
6336053,60753.53,44225.35,44225.35
6336057,65964.35,40852.82,43016.75
6336063,61259.84,45868.94,44225.35
6336069,61259.84,44225.35,45454.55
6336073,60250.39,54449.48,44225.35
6336079,63317.38,43216.79,42420.03
6336086,50588.24,54682.78,45454.55
6336090,63317.38,39699.86,55151.51
6336096,50810.01,45661.45,45042.49
6336102,59501.55,40082.08,43016.75
6336106,58513.92,40852.82,45661.45
6336112,62798.09,41046.83,36715.62
6336118,60000.00,40082.08,46495.00
6336122,65964.35,51703.70,46285.71
6336129,56335.88,41828.25,45661.45
6336135,63578.27,41046.83,44225.35
6336139,60250.39,40466.39,36170.21
6336145,49926.79,44225.35,42420.03
6336149,62025.32,44022.50,56814.71
6336155,73265.65,38941.66,47338.13
6336161,56814.71,35270.81,56335.88
6336165,60000.00,42024.97,49489.05
6336172,60501.56,44428.78,47763.35
6336178,60250.39,38565.62,49489.05
6336182,61514.20,29784.54,41046.83
6336188,61006.28,35629.14,46704.87
6336194,60501.56,37265.42,45248.22
6336198,61259.84,38941.66,48191.02
6336204,62539.68,31958.76,46704.87
6336210,60250.39,40852.82,44225.35
6336215,52380.96,45868.94,45454.55
6336221,49271.14,41241.38,40659.34
6336227,62798.09,41436.47,46077.03
6336231,61006.28,34207.08,49707.60
6336237,64630.22,40466.39,46704.87
6336241,50367.10,35449.73,41241.38
6336247,60753.53,40852.82,45868.94
6336253,62539.68,45042.49,43618.51
6336258,59750.39,43216.79,43016.75
6336264,57781.21,35270.81,45248.22
6336270,60753.53,41828.25,46495.00
6336274,53984.96,41046.83,44837.34
6336280,64365.97,45868.94,42817.29
6336286,61514.20,41046.83,42024.97
6336290,61514.20,44428.78,43618.51
6336296,59750.39,40659.34,46285.71
6336303,61006.28,43016.75,48191.02
6336307,60501.56,42024.97,46495.00
6336313,63317.38,52380.96,41632.09
6336319,60250.39,41046.83,49707.60
6336323,53523.24,38005.39,42618.38
6336329,60753.53,41828.25,45042.49
6336333,53523.24,40852.82,44225.35
6336339,59006.21,32987.01,48621.19
6336346,60000.00,44022.50,44837.34
6336350,60753.53,54682.78,55859.97
6336356,60250.39,38565.62,46285.71
6336362,55151.51,38941.66,55859.97
6336366,60501.56,41241.38,47338.13
6336372,59253.50,34207.08,49926.79
6336378,60000.00,38941.66,37081.66
6336382,60250.39,41828.25,45868.94
6336389,61006.28,41828.25,42222.23
6336395,57538.46,38565.62,44225.35
6336399,50588.24,55386.95,43016.75
6336405,64365.97,41241.38,45042.49
6336411,61006.28,53293.42,57055.21
6336415,59750.39,45248.22,44837.34
6336421,60501.56,40273.98,44632.77
6336428,61006.28,44428.78,45661.45
6336432,62798.09,40852.82,49926.79
6336438,60000.00,40273.98,36533.33
6336442,71812.08,34031.41,38378.38
6336448,63317.38,41241.38,44428.78
6336454,61514.20,37081.66,46077.03
6336458,57538.46,44837.34,45042.49
6336464,61259.84,39890.71,39890.71
6336471,60250.39,42024.97,56574.93
6336475,63057.33,45454.55,47338.13
6336481,63578.27,34383.20,37634.41
6336487,61514.20,40273.98,43820.23
6336491,52380.96,41632.09,46285.71
6336497,60000.00,44632.77,40659.34
6336503,55623.10,44837.34,43618.51
6336507,63840.00,43618.51,47126.44
6336514,63578.27,39319.73,43016.75
6336520,66504.07,29456.39,48621.19
6336524,67868.85,45454.55,41632.09
6336530,60501.56,33681.46,49271.14
6336534,60753.53,40082.08,46285.71
6336540,59253.50,37265.42,52380.96
6336546,60501.56,42024.97,47338.13
6336550,57538.46,36351.53,52608.05
6336557,60250.39,41436.47,48621.19
6336563,60501.56,32470.90,42222.23
6336567,54916.79,40852.82,44632.77
6336573,59750.39,47550.43,46285.71
6336579,60250.39,36533.33,57538.46
6336583,60250.39,40659.34,48191.02
6336589,60000.00,44632.77,39130.44
6336595,61006.28,45661.45,46285.71
6336600,56814.71,43820.23,34736.85
6336606,60753.53,41632.09,43618.51
6336612,59501.55,55623.10,47126.44
6336616,60250.39,40852.82,51928.78
6336622,64365.97,50146.63,40659.34
6336626,60753.53,41241.38,44632.77
6336632,59006.21,42420.03,49053.86
6336638,60250.39,45248.22,38941.66
6336643,72681.28,35989.38,45868.94
6336649,60753.53,41241.38,49489.05
6336655,62539.68,41241.38,44837.34
6336659,63057.33,42420.03,41632.09
6336665,58268.93,44837.34,44428.78
6336671,54682.78,40659.34,49489.05
6336675,55859.97,37634.41,51032.45
6336681,54916.79,31113.96,38941.66
6336688,60250.39,41241.38,46077.03
6336692,72972.98,39699.86,48837.21
6336698,60250.39,35092.35,35270.81
6336704,57055.21,46285.71,43618.51
6336708,55151.51,42420.03,55859.97
6336714,60753.53,40273.98,43216.79
6336720,57781.21,35809.01,44022.50
6336724,60000.00,42420.03,44632.77
6336731,65695.80,34559.78,42817.29
6336735,63317.38,40466.39,48191.02
6336741,61259.84,56814.71,50367.10
6336747,60501.56,41436.47,46495.00
6336751,64365.97,45248.22,45248.22
6336757,64102.57,43016.75,49489.05
6336763,61514.20,43216.79,49271.14
6336768,60250.39,39509.53,45868.94
6336774,65428.11,36715.62,48405.80
6336780,51928.78,38378.38,48621.19
6336784,59750.39,40659.34,46077.03
6336790,75042.74,34914.36,46704.87
6336796,58759.69,38378.38,43820.23
6336800,49926.79,40273.98,37819.65
6336806,63057.33,43016.75,43016.75
6336813,57055.21,53523.24,45454.55
6336817,60250.39,54449.48,51032.45
6336823,63578.27,44632.77,46915.35
6336829,60753.53,42420.03,51928.78
6336833,60501.56,41632.09,45868.94
6336839,57538.46,31113.96,46915.35
6336843,61006.28,42024.97,45868.94
6336849,72972.98,39890.71,40082.08
6336856,60000.00,39509.53,44022.50
6336860,63840.00,46495.00,45454.55
6336866,60000.00,43016.75,45868.94
6336872,68144.50,31282.06,44837.34
6336876,60753.53,38753.39,49926.79
6336882,58268.93,33856.21,47126.44
6336888,61259.84,39130.44,43417.37
6336892,61259.84,40852.82,40659.34
6336899,65161.29,37265.42,39130.44
6336905,60753.53,41828.25,44225.35
6336909,60000.00,37819.65,40852.82
6336915,59501.55,41241.38,43016.75
6336919,66233.77,31788.93,49489.05
6336925,61006.28,40082.08,45868.94
6336931,56097.55,46915.35,45661.45
6336935,61514.20,37265.42,44225.35
6336942,63840.00,33159.95,40273.98
6336948,60250.39,42618.38,49489.05
6336952,52380.96,40852.82,45868.94
6336958,58268.93,31113.96,42817.29
6336964,71812.08,44837.34,44632.77
6336968,60753.53,55859.97,43216.79
6336974,60250.39,35270.81,40852.82
6336980,61769.35,51479.29,54916.79
6336985,61514.20,42222.23,47763.35
6336991,59501.55,50367.10,45248.22
6336997,60501.56,31282.06,38191.63
6337001,70666.67,52154.53,46077.03
6337007,60000.00,42024.97,46077.03
6337011,49926.79,40466.39,45661.45
6337017,52608.05,40852.82,47763.35
6337024,65428.11,41632.09,45248.22
6337028,61259.84,43216.79,51479.29
6337034,60000.00,38941.66,45868.94
6337040,54216.86,39699.86,36715.62
6337044,60753.53,40273.98,44225.35
6337050,54682.78,49707.60,44837.34
6337056,58513.92,55623.10,46704.87
6337060,64365.97,45661.45,48405.80
6337067,60250.39,36715.62,47338.13
6337073,50588.24,40273.98,45661.45
6337077,59750.39,34207.08,48405.80
6337083,64102.57,41632.09,45661.45
6337089,63057.33,33159.95,41436.47
6337093,60250.39,40466.39,45868.94
6337099,58759.69,42817.29,49926.79
6337103,61769.35,41046.83,46285.71
6337110,58024.69,34207.08,44632.77
6337116,60000.00,40659.34,53293.42
6337120,59750.39,45661.45,53984.96
6337126,60501.56,40852.82,41828.25
6337132,53984.96,39130.44,44022.50
6337136,63840.00,38941.66,47763.35
6337142,65428.11,38191.63,45868.94
6337148,59750.39,46495.00,49271.14
6337153,64365.97,40659.34,49053.86
6337159,56097.55,44225.35,46495.00
6337165,63840.00,41436.47,45868.94
6337169,68144.50,43820.23,42420.03
6337175,59750.39,40082.08,38565.62
6337179,57296.47,30779.05,42222.23
6337185,59750.39,38378.38,45454.55
6337191,55386.95,41241.38,44632.77
6337196,59006.21,35989.38,41632.09
6337202,58268.93,41828.25,45248.22
6337208,60501.56,56814.71,50810.01
6337212,60753.53,40659.34,47550.43
6337218,70382.69,42024.97,44022.50
6337224,61514.20,41436.47,44837.34
6337228,70666.67,47126.44,49926.79
6337234,60000.00,41241.38,48837.21
6337241,51255.53,31788.93,49053.86
6337245,60250.39,40466.39,42618.38
6337251,66233.77,41046.83,48405.80
6337257,67320.27,31788.93,39509.53
6337261,63840.00,50810.01,44022.50
6337267,60753.53,47976.87,42618.38
6337271,60501.56,44225.35,44022.50
6337277,63057.33,52154.53,54682.78
6337284,63317.38,37081.66,47338.13
6337288,62539.68,40659.34,50588.24
6337294,60250.39,40852.82,49489.05
6337300,49707.60,49926.79,46495.00
6337304,61514.20,38753.39,45868.94
6337310,67868.85,37634.41,43016.75
6337316,59750.39,48621.19,57055.21
6337320,51703.70,38753.39,47976.87
6337327,61006.28,40852.82,39890.71
6337333,59501.55,42024.97,48837.21
6337337,59750.39,41632.09,47550.43
6337343,64895.33,41436.47,46285.71
6337349,58513.92,50588.24,53064.27
6337353,60250.39,40273.98,43016.75
6337359,53064.27,46915.35,40852.82
6337366,63578.27,41436.47,45661.45
6337370,62025.32,45454.55,45248.22
6337376,60000.00,42024.97,46704.87
6337380,60753.53,41632.09,47126.44
6337386,60501.56,44225.35,51703.70
6337392,60000.00,40082.08,48191.02
6337396,67047.32,49926.79,46915.35
6337402,64102.57,41046.83,42618.38
6337409,59006.21,56097.55,40852.82
6337413,59750.39,41241.38,53064.27
6337419,63057.33,53293.42,49707.60
6337425,60753.53,43618.51,46704.87
6337429,63057.33,46285.71,45248.22
6337435,60501.56,46285.71,47338.13
6337441,51032.45,35809.01,44225.35
6337445,60501.56,40659.34,40082.08
6337452,57781.21,40659.34,46495.00
6337458,62798.09,54916.79,51479.29
6337462,60753.53,40659.34,46704.87
6337468,62539.68,41436.47,51703.70
6337472,59750.39,41046.83,40273.98
6337478,61514.20,45661.45,50367.10
6337484,62539.68,41046.83,43216.79
6337488,62025.32,49489.05,45042.49
6337495,56574.93,36715.62,39699.86
6337501,66775.25,41632.09,44225.35
6337505,60501.56,41436.47,47550.43
6337511,59750.39,44632.77,44632.77
6337517,57538.46,30946.29,39130.44
6337521,70951.58,41046.83,44022.50
6337527,62798.09,35449.73,48191.02
6337533,59750.39,40273.98,36170.21
6337538,62798.09,43216.79,38941.66
6337544,60250.39,40852.82,38191.63
6337550,49271.14,30279.90,43417.37
6337554,60250.39,42817.29,42817.29
6337560,60000.00,51479.29,39319.73
6337564,60250.39,41046.83,45868.94
6337570,56097.55,39699.86,44022.50
6337576,62798.09,54216.86,45661.45
6337581,62025.32,44022.50,46285.71
6337587,62798.09,45661.45,47338.13
6337593,59501.55,47126.44,45454.55
6337597,57296.47,54916.79,55386.95
6337603,54216.86,37081.66,48191.02
6337609,67320.27,37634.41,44428.78
6337613,64365.97,39699.86,42222.23
6337619,59253.50,39699.86,44225.35
6337626,59501.55,41046.83,45042.49
6337630,56814.71,41046.83,46285.71
6337636,55151.51,29129.89,42420.03
6337640,63317.38,41241.38,44632.77
6337646,61006.28,39130.44,46077.03
6337652,60501.56,41241.38,47550.43
6337656,53293.42,46077.03,39699.86
6337662,60000.00,42420.03,44428.78
6337669,62025.32,30279.90,43016.75
6337673,59253.50,38753.39,53293.42
6337679,50367.10,38191.63,46915.35
6337685,53984.96,40852.82,53753.76
6337689,59750.39,40466.39,48621.19
6337695,52154.53,43417.37,46704.87
6337701,56335.88,35092.35,48405.80
6337705,60753.53,36533.33,43016.75
6337712,59501.55,39509.53,44428.78
6337718,60250.39,41046.83,40659.34
6337722,60250.39,41046.83,46285.71
6337728,67047.32,39509.53,42420.03
6337734,53984.96,51032.45,47763.35
6337738,55859.97,43417.37,48405.80
6337744,60753.53,34559.78,50146.63
6337748,57781.21,40466.39,45454.55
6337755,51255.53,30779.05,55623.10
6337761,60753.53,42817.29,44632.77
6337765,55386.95,47126.44,44428.78
6337771,59750.39,37634.41,44837.34
6337777,60753.53,31958.76,47976.87
6337781,56335.88,41632.09,45248.22
6337787,59501.55,54216.86,44837.34
6337794,64365.97,54216.86,42618.38
6337798,51479.29,41632.09,44837.34
6337804,60250.39,42420.03,46077.03
6337810,62798.09,43216.79,49271.14
6337814,60250.39,41828.25,38005.39
6337820,50810.01,41828.25,43417.37
6337826,60753.53,40852.82,56574.93
6337830,60501.56,41828.25,47338.13
6337837,60753.53,39699.86,42420.03
6337843,61006.28,35809.01,41436.47
6337847,51703.70,44428.78,45661.45
6337853,58759.69,43216.79,43820.23
6337857,51479.29,34736.85,41436.47
6337863,60000.00,42222.23,38191.63
6337869,59501.55,40659.34,47338.13
6337873,59253.50,51479.29,56814.71
6337880,52608.05,41241.38,47550.43
6337886,60753.53,38191.63,38191.63
6337890,60501.56,40466.39,43618.51
6337896,73854.00,40466.39,51479.29
6337902,60250.39,42420.03,48837.21
6337906,58759.69,48405.80,47338.13
6337912,60501.56,29620.25,42222.23
6337918,55859.97,36533.33,42618.38
6337923,63578.27,43618.51,46915.35
6337929,59501.55,38378.38,45454.55
6337935,58759.69,45454.55,47126.44
6337939,59006.21,40852.82,43417.37
6337945,60000.00,43417.37,50588.24
6337951,60250.39,41046.83,46077.03
6337955,63057.33,40659.34,50146.63
6337961,60753.53,42222.23,45661.45
6337968,60753.53,42817.29,43417.37
6337972,59501.55,46495.00,36533.33
6337978,58268.93,30779.05,41828.25
6337982,62539.68,41046.83,41828.25
6337988,61769.35,37265.42,43618.51
6337994,53753.76,40273.98,38941.66
6337998,58513.92,39890.71,45042.49
6338004,60250.39,55386.95,47976.87
6338011,60000.00,39509.53,46077.03
6338015,54216.86,37449.67,56097.55
6338021,60753.53,42024.97,49489.05
6338027,58759.69,55386.95,47550.43
6338031,57296.47,45868.94,42618.38
6338037,61514.20,53984.96,40466.39
6338043,60753.53,43216.79,43216.79
6338048,66775.25,40659.34,44632.77
6338054,60000.00,39319.73,48837.21
6338060,61769.35,41828.25,45868.94
6338064,62025.32,53984.96,43016.75
6338070,60000.00,41436.47,49053.86
6338074,58024.69,33856.21,44837.34
6338080,60501.56,40659.34,46077.03
6338086,53984.96,47763.35,41046.83
6338091,60501.56,39699.86,40466.39
6338097,58759.69,41632.09,40659.34
6338103,60753.53,43618.51,44837.34
6338107,58513.92,39509.53,45042.49
6338113,62025.32,36351.53,46704.87
6338119,63057.33,41828.25,45868.94
6338123,60501.56,46285.71,47338.13
6338129,59750.39,42222.23,47976.87
6338136,59501.55,31113.96,44225.35
6338140,60501.56,44632.77,45248.22
6338146,60753.53,34207.08,45661.45
6338152,59750.39,40852.82,53753.76
6338156,55151.51,46704.87,40466.39
6338162,58268.93,41046.83,45454.55
6338168,69256.20,39890.71,49707.60
6338172,46704.87,33681.46,38941.66
6338179,74744.03,41046.83,43820.23
6338185,61259.84,54682.78,48621.19
6338189,60501.56,40659.34,41632.09
6338195,51255.53,33507.17,53984.96
6338199,61769.35,40082.08,47126.44
6338205,63057.33,47763.35,37634.41
6338211,60000.00,45868.94,52835.82
6338215,59750.39,32642.49,55623.10
6338222,60250.39,43417.37,47976.87
6338228,64102.57,39509.53,44428.78
6338232,48837.21,34914.36,43216.79
6338238,64630.22,40852.82,46915.35
6338244,62025.32,52154.53,48405.80
6338248,61259.84,40659.34,45868.94
6338254,70951.58,49271.14,44022.50
6338260,59750.39,37634.41,42817.29
6338265,63317.38,43417.37,47550.43
6338271,60501.56,40466.39,35629.14
6338277,58513.92,43820.23,39130.44
6338281,59501.55,40466.39,44632.77
6338287,61006.28,39509.53,44632.77
6338293,48405.80,39130.44,39890.71
6338297,56335.88,41632.09,44225.35
6338304,57781.21,49271.14,56097.55
6338310,59750.39,42817.29,44632.77
6338314,60501.56,46915.35,46915.35
6338320,59501.55,35449.73,46285.71
6338324,60000.00,42618.38,44428.78
6338330,59750.39,40466.39,46915.35
6338336,62282.10,38005.39,41436.47
6338340,60250.39,44022.50,44225.35
6338347,59750.39,40082.08,48405.80
6338353,71524.29,28643.22,47126.44
6338357,71524.29,42024.97,47550.43
6338363,56574.93,41436.47,50588.24
6338369,57055.21,45661.45,46915.35
6338373,53984.96,39890.71,49489.05
6338379,60000.00,41436.47,46285.71
6338385,72100.85,38191.63,38005.39
6338390,64102.57,40273.98,46077.03
6338396,58759.69,44632.77,46495.00
6338402,62282.10,40659.34,45661.45
6338406,59750.39,43216.79,45042.49
6338412,60000.00,55386.95,45868.94
6338416,60000.00,41436.47,47763.35
6338422,61514.20,41828.25,38378.38
6338428,60000.00,40466.39,43417.37
6338433,52154.53,45042.49,43417.37
6338439,63317.38,40659.34,44632.77
6338445,58268.93,34559.78,42817.29
6338449,62798.09,43618.51,44022.50
6338455,60000.00,41436.47,46915.35
6338461,62798.09,40852.82,46704.87
6338465,53984.96,44428.78,44837.34
6338471,60000.00,42817.29,46704.87
6338478,55386.95,42420.03,45454.55
6338482,60000.00,41828.25,44428.78
6338488,65161.29,41046.83,44225.35
6338494,54916.79,30114.35,41632.09
6338498,59750.39,41828.25,43417.37
6338504,48621.19,31282.06,57055.21
6338508,60000.00,37634.41,40466.39
6338514,64102.57,37081.66,39130.44
6338521,60250.39,39130.44,44022.50
6338525,63840.00,34914.36,43820.23
6338531,59253.50,36533.33,33681.46
6338537,60000.00,51032.45,42420.03
6338541,60250.39,39890.71,56814.71
6338547,59501.55,38191.63,47126.44
6338553,58024.69,53293.42,43216.79
6338557,53984.96,42024.97,45248.22
6338564,63840.00,53753.76,50588.24
6338570,60000.00,45868.94,54216.86
6338574,52835.82,37081.66,59006.21
6338580,59501.55,40852.82,47976.87
6338586,59501.55,30779.05,45868.94
6338590,65695.80,29456.39,40082.08
6338596,53984.96,46077.03,44225.35
6338600,60250.39,41046.83,44022.50
6338607,59006.21,40852.82,44225.35
6338613,61769.35,38753.39,35092.35
6338617,63057.33,38005.39,42222.23
6338623,59253.50,36533.33,36170.21
6338629,59253.50,47338.13,36170.21
6338633,71524.29,40273.98,39130.44
6338639,60250.39,40659.34,43820.23
6338646,70382.69,41828.25,44632.77
6338650,59006.21,52380.96,56574.93
6338656,60501.56,33681.46,44022.50
6338662,60250.39,42222.23,47126.44
6338666,55859.97,41241.38,48191.02
6338672,56335.88,52608.05,39130.44
6338678,61514.20,41241.38,45042.49
6338682,61259.84,38191.63,55386.95
6338689,58759.69,43417.37,49489.05
6338695,60250.39,33856.21,39130.44
6338699,60501.56,41241.38,43417.37
6338705,51255.53,43820.23,47976.87
6338709,59750.39,55623.10,52380.96
6338715,63840.00,40273.98,49707.60
6338721,62025.32,41828.25,44428.78
6338725,64102.57,40852.82,45248.22
6338732,61514.20,36533.33,34207.08
6338738,62282.10,41828.25,45248.22
6338742,60753.53,39509.53,38941.66
6338748,58759.69,39319.73,48191.02
6338754,64102.57,54916.79,39130.44
6338758,60501.56,43820.23,45454.55
6338764,56574.93,36351.53,44225.35
6338770,63317.38,37449.67,48191.02
6338775,61259.84,42817.29,45661.45
6338781,60250.39,42222.23,55386.95
6338787,64630.22,44632.77,50588.24
6338791,53523.24,28320.80,42618.38
6338797,49926.79,43417.37,44225.35
6338801,60753.53,29129.89,40082.08
6338807,58759.69,40659.34,43820.23
6338813,62798.09,37819.65,54916.79
6338818,60000.00,40466.39,48621.19
6338824,59006.21,47126.44,49926.79
6338830,59501.55,35809.01,38378.38
6338834,57538.46,29784.54,44225.35
6338840,55859.97,41046.83,45868.94
6338846,53064.27,39319.73,44225.35
6338850,57538.46,44837.34,43417.37
6338856,60501.56,40659.34,43618.51
6338863,60250.39,50367.10,50367.10
6338867,64102.57,44632.77,45868.94
6338873,52380.96,34207.08,36170.21
6338879,60250.39,42024.97,40466.39
6338883,60250.39,48191.02,43216.79
6338889,59253.50,38191.63,44428.78
6338895,62282.10,38565.62,44632.77
6338899,60000.00,44225.35,53984.96
6338906,60250.39,38378.38,43417.37
6338910,61259.84,28967.25,38191.63
6338916,65161.29,40082.08,43216.79
6338922,63578.27,55151.51,35809.01
6338926,59501.55,40466.39,41436.47
6338932,73559.32,32299.75,45868.94
6338938,61769.35,43417.37,46285.71
6338942,56814.71,48621.19,42420.03
6338949,59750.39,34559.78,53064.27
6338955,60753.53,34559.78,47338.13
6338959,60250.39,38378.38,55151.51
6338965,55623.10,40852.82,46915.35
6338971,47550.43,37449.67,41436.47
6338975,62282.10,41241.38,45042.49
6338981,60501.56,57538.46,49271.14
6338988,60000.00,40659.34,47338.13
6338992,49707.60,51703.70,44022.50
6338998,59750.39,41436.47,47126.44
6339002,61769.35,46077.03,46077.03
6339008,60501.56,35449.73,52154.53
6339014,71237.46,52608.05,43417.37
6339018,61006.28,43216.79,49053.86
6339024,59253.50,40852.82,43417.37
6339031,61006.28,45248.22,45248.22
6339035,61006.28,40659.34,47976.87
6339041,59501.55,56097.55,46495.00
6339047,60250.39,40273.98,45454.55
6339051,65964.35,32814.53,38191.63
6339057,60000.00,38941.66,43417.37
6339063,62539.68,43820.23,49707.60
6339067,59253.50,43417.37,35629.14
6339074,55623.10,43417.37,38191.63
6339080,56097.55,41828.25,40852.82
6339084,60000.00,45248.22,43820.23
6339090,61006.28,54216.86,41828.25
6339096,60753.53,40273.98,46077.03
6339100,61006.28,46077.03,43417.37
6339106,65161.29,40273.98,44428.78
6339110,70099.67,29949.24,39509.53
6339117,54216.86,41632.09,43618.51
